(2020-01-28 20:27:17.395371) | Strategy init with wallet: BNBUSDT
(2020-01-28 20:33:25.880356) | -84.79992057098326
(2020-01-28 20:33:25.981870) | -84.79894586225387
(2020-01-28 20:33:26.117438) | -84.79792191885959
(2020-01-28 20:33:26.231636) | -84.79602820903239
(2020-01-28 20:33:26.448413) | -84.79488338194786
(2020-01-28 20:33:26.564778) | -84.79509781279157
(2020-01-28 20:33:26.569885) | saved network succesfully
(2020-01-28 20:33:26.570311) | Currently training: neuron 3 in layer: 1 tweaking weight number: 3
(2020-01-28 20:33:26.663683) | -84.79509781279157
(2020-01-28 20:33:26.747967) | -84.79560619171585
(2020-01-28 20:33:26.898154) | -84.7929452212291
(2020-01-28 20:33:27.051070) | -84.7929452212291
(2020-01-28 20:33:27.147040) | -84.79065044777765
(2020-01-28 20:33:27.247831) | -84.78846190843056
(2020-01-28 20:33:27.347703) | -84.78541504283098
(2020-01-28 20:33:27.446621) | -84.78380358379721
(2020-01-28 20:33:27.564341) | -84.78337819602633
(2020-01-28 20:33:27.697648) | -84.7830095478512
(2020-01-28 20:33:27.848716) | -84.78183103555742
(2020-01-28 20:33:27.946332) | -84.78149440988085
(2020-01-28 20:33:28.064030) | -84.7808997531095
(2020-01-28 20:33:28.164141) | -84.77956873416593
(2020-01-28 20:33:28.325604) | -84.7780235413311
(2020-01-28 20:33:28.479538) | -84.77708929301275
(2020-01-28 20:33:28.579285) | -84.77642369895683
(2020-01-28 20:33:28.713853) | -84.77488218585329
(2020-01-28 20:33:28.831678) | -84.77331681778493
(2020-01-28 20:33:28.931426) | -84.77300828045465
(2020-01-28 20:33:29.102409) | -84.7733581917988
(2020-01-28 20:33:29.118066) | saved network succesfully
(2020-01-28 20:33:29.118706) | Currently training: neuron 3 in layer: 1 tweaking weight number: 4
(2020-01-28 20:33:29.230038) | -84.7733581917988
(2020-01-28 20:33:29.345880) | -84.7772004281285
(2020-01-28 20:33:29.496816) | -84.76991516462685
(2020-01-28 20:33:29.596552) | -84.76991516462685
(2020-01-28 20:33:29.696542) | -84.76556395275587
(2020-01-28 20:33:29.796456) | -84.75847937564477
(2020-01-28 20:33:29.896411) | -84.75144943256481
(2020-01-28 20:33:30.047439) | -84.7450120338856
(2020-01-28 20:33:30.232084) | -84.73819450347223
(2020-01-28 20:33:30.391814) | -84.73098974168578
(2020-01-28 20:33:30.479276) | -84.72411800866301
(2020-01-28 20:33:30.595919) | -84.7182852291959
(2020-01-28 20:33:30.694797) | -84.71234103204817
(2020-01-28 20:33:30.795830) | -84.70615929493418
(2020-01-28 20:33:30.932279) | -84.69915517659692
(2020-01-28 20:33:31.027999) | -84.6921487313925
(2020-01-28 20:33:31.129228) | -84.68512278601666
(2020-01-28 20:33:31.245537) | -84.67855640722746
(2020-01-28 20:33:31.348941) | -84.67181848735372
(2020-01-28 20:33:31.463313) | -84.66377574009859
(2020-01-28 20:33:31.645713) | -84.65618900828872
(2020-01-28 20:33:31.795646) | -84.64872816579205
(2020-01-28 20:33:31.909937) | -84.6414265439382
(2020-01-28 20:33:32.011914) | -84.63349804076086
(2020-01-28 20:33:32.113864) | -84.62469807128572
(2020-01-28 20:33:32.226380) | -84.61559632040024
(2020-01-28 20:33:32.327307) | -84.6070725786661
(2020-01-28 20:33:32.428344) | -84.59993001002547
(2020-01-28 20:33:32.544820) | -84.59339507937503
(2020-01-28 20:33:32.674142) | -84.58704977301929
(2020-01-28 20:33:32.761513) | -84.5806688119719
(2020-01-28 20:33:32.945418) | -84.57427305582266
(2020-01-28 20:33:33.130306) | -84.56663147997729
(2020-01-28 20:33:33.292945) | -84.55893061700677
(2020-01-28 20:33:33.411013) | -84.55130251455289
(2020-01-28 20:33:33.613688) | -84.54341971582403
(2020-01-28 20:33:33.762205) | -84.5363226480858
(2020-01-28 20:33:33.876397) | -84.52943575304992
(2020-01-28 20:33:33.977429) | -84.52192480043759
(2020-01-28 20:33:34.091922) | -84.5151327097556
(2020-01-28 20:33:34.261629) | -84.50805026097109
(2020-01-28 20:33:34.411110) | -84.50052922354635
(2020-01-28 20:33:34.576066) | -84.49305798775578
(2020-01-28 20:33:34.777626) | -84.4868251281941
(2020-01-28 20:33:34.938621) | -84.48204170957462
(2020-01-28 20:33:35.060612) | -84.47789084795711
(2020-01-28 20:33:35.162776) | -84.47459395832946
(2020-01-28 20:33:35.293588) | -84.47097061794194
(2020-01-28 20:33:35.394436) | -84.4675051380463
(2020-01-28 20:33:35.493275) | -84.46428546849876
(2020-01-28 20:33:35.610090) | -84.46027722229442
(2020-01-28 20:33:35.726578) | -84.45533866440877
(2020-01-28 20:33:35.867384) | -84.45060226771457
(2020-01-28 20:33:36.077814) | -84.44668461357024
(2020-01-28 20:33:36.243499) | -84.44373105775382
(2020-01-28 20:33:36.342891) | -84.44056520901063
(2020-01-28 20:33:36.541637) | -84.43617360133254
(2020-01-28 20:33:36.692784) | -84.43102882772727
(2020-01-28 20:33:36.791469) | -84.42524966996122
(2020-01-28 20:33:36.891439) | -84.4199872010071
(2020-01-28 20:33:36.991379) | -84.41497615610075
(2020-01-28 20:33:37.109385) | -84.40921117163101
(2020-01-28 20:33:37.274477) | -84.4028115273056
(2020-01-28 20:33:37.407035) | -84.39684797982977
(2020-01-28 20:33:37.523471) | -84.3915732031995
(2020-01-28 20:33:37.624498) | -84.38593521622002
(2020-01-28 20:33:37.725524) | -84.38063578408799
(2020-01-28 20:33:37.826249) | -84.3752009557381
(2020-01-28 20:33:37.940887) | -84.36938806908206
(2020-01-28 20:33:38.057666) | -84.36382081927898
(2020-01-28 20:33:38.173109) | -84.35815096067518
(2020-01-28 20:33:38.308467) | -84.35276243442236
(2020-01-28 20:33:38.457598) | -84.34749954276727
(2020-01-28 20:33:38.608283) | -84.34196236688625
(2020-01-28 20:33:38.769811) | -84.33750956447558
(2020-01-28 20:33:38.778146) | saved network succesfully
(2020-01-28 20:33:38.778567) | Currently training: neuron 3 in layer: 1 tweaking weight number: 5
(2020-01-28 20:33:38.873693) | -84.33750956447558
(2020-01-28 20:33:38.958001) | -84.33475815526974
(2020-01-28 20:33:39.041328) | -84.34068470233649
(2020-01-28 20:33:39.140234) | -84.33475815526974
(2020-01-28 20:33:39.241298) | -84.3316484839308
(2020-01-28 20:33:39.356791) | -84.32866604696764
(2020-01-28 20:33:39.456821) | -84.327214524151
(2020-01-28 20:33:39.556660) | -84.32576556214612
(2020-01-28 20:33:39.673360) | -84.32515712213494
(2020-01-28 20:33:39.773233) | -84.32417172882481
(2020-01-28 20:33:39.874228) | -84.32291462079053
(2020-01-28 20:33:39.974194) | -84.32143835149951
(2020-01-28 20:33:40.074156) | -84.32065120792312
(2020-01-28 20:33:40.172998) | -84.32124676749424
(2020-01-28 20:33:40.187815) | saved network succesfully
(2020-01-28 20:33:40.187815) | Currently training: neuron 3 in layer: 1 tweaking weight number: 6
(2020-01-28 20:33:40.290671) | -84.32124676749424
(2020-01-28 20:33:40.424983) | -84.30642466572284
(2020-01-28 20:33:40.523844) | -84.33556441557107
(2020-01-28 20:33:40.644072) | -84.30642466572284
(2020-01-28 20:33:40.740381) | -84.29210251222575
(2020-01-28 20:33:40.840642) | -84.2778960268018
(2020-01-28 20:33:40.948603) | -84.26389814897956
(2020-01-28 20:33:41.123681) | -84.24978676443837
(2020-01-28 20:33:41.291302) | -84.23645808061978
(2020-01-28 20:33:41.440515) | -84.22314659116215
(2020-01-28 20:33:41.557813) | -84.20953767423933
(2020-01-28 20:33:41.704724) | -84.195810093605
(2020-01-28 20:33:41.972114) | -84.18210780109472
(2020-01-28 20:33:42.139672) | -84.1695034642478
(2020-01-28 20:33:42.260450) | -84.15736991051264
(2020-01-28 20:33:42.439713) | -84.14547665162807
(2020-01-28 20:33:42.625001) | -84.13410339709212
(2020-01-28 20:33:42.772693) | -84.12319578010417
(2020-01-28 20:33:42.888904) | -84.11255611584701
(2020-01-28 20:33:43.006886) | -84.10236259404995
(2020-01-28 20:33:43.172470) | -84.09197603671106
(2020-01-28 20:33:43.324036) | -84.08159523325482
(2020-01-28 20:33:43.523143) | -84.07308404952998
(2020-01-28 20:33:43.688908) | -84.06495203552991
(2020-01-28 20:33:43.838643) | -84.056827848522
(2020-01-28 20:33:44.005316) | -84.0485078363008
(2020-01-28 20:33:44.138467) | -84.0407807638006
(2020-01-28 20:33:44.239486) | -84.03373225049113
(2020-01-28 20:33:44.405779) | -84.02710772672525
(2020-01-28 20:33:44.571588) | -84.02148893287233
(2020-01-28 20:33:44.740110) | -84.01598698070049
(2020-01-28 20:33:44.928311) | -84.01010988187461
(2020-01-28 20:33:45.087356) | -84.00351912737217
(2020-01-28 20:33:45.239140) | -83.99711140194324
(2020-01-28 20:33:45.438330) | -83.99100146161324
(2020-01-28 20:33:45.637634) | -83.98536865781266
(2020-01-28 20:33:45.804356) | -83.98114076520018
(2020-01-28 20:33:45.921038) | -83.97657634492685
(2020-01-28 20:33:46.102327) | -83.97223289826799
(2020-01-28 20:33:46.204112) | -83.96849741138034
(2020-01-28 20:33:46.348788) | -83.96630429401272
(2020-01-28 20:33:46.471005) | -83.9643006275481
(2020-01-28 20:33:46.620691) | -83.96240355943765
(2020-01-28 20:33:46.722892) | -83.96203173575871
(2020-01-28 20:33:46.890944) | -83.96285641042972
(2020-01-28 20:33:46.898939) | saved network succesfully
(2020-01-28 20:33:46.899433) | Currently training: neuron 3 in layer: 1 tweaking weight number: 7
(2020-01-28 20:33:47.037975) | -83.96285641042972
(2020-01-28 20:33:47.186028) | -83.95506077785677
(2020-01-28 20:33:47.303455) | -83.97095302393853
(2020-01-28 20:33:47.470217) | -83.95506077785677
(2020-01-28 20:33:47.603352) | -83.94770271124052
(2020-01-28 20:33:47.803644) | -83.94013595637198
(2020-01-28 20:33:47.971404) | -83.93338708360996
(2020-01-28 20:33:48.069849) | -83.92648488069769
(2020-01-28 20:33:48.190477) | -83.91905216949658
(2020-01-28 20:33:48.323828) | -83.91104658717566
(2020-01-28 20:33:48.467890) | -83.90168961879965
(2020-01-28 20:33:48.619725) | -83.89254176145083
(2020-01-28 20:33:48.767334) | -83.88451125572189
(2020-01-28 20:33:48.952646) | -83.8757662084409
(2020-01-28 20:33:49.123508) | -83.86734945334234
(2020-01-28 20:33:49.249295) | -83.86154549180037
(2020-01-28 20:33:49.419216) | -83.86011840283633
(2020-01-28 20:33:49.603465) | -83.86027102210265
(2020-01-28 20:33:49.607827) | tweaking bias
(2020-01-28 20:33:49.702093) | -83.86027102210265
(2020-01-28 20:33:49.802113) | -82.18830005921475
(2020-01-28 20:33:49.902058) | -85.35680257100965
(2020-01-28 20:33:50.035681) | -85.35680257100965
(2020-01-28 20:33:50.040695) | saved network succesfully
(2020-01-28 20:33:50.041039) | saved network succesfully
(2020-01-28 20:33:50.047059) | Currently training: neuron 4 in layer: 1 tweaking weight number: 0
(2020-01-28 20:33:50.136216) | -85.35680257100965
(2020-01-28 20:33:50.235259) | -85.3868053954889
(2020-01-28 20:33:50.335234) | -85.32647437471546
(2020-01-28 20:33:50.517299) | -85.32647437471546
(2020-01-28 20:33:50.668484) | -85.29717108122153
(2020-01-28 20:33:50.784033) | -85.27417734178843
(2020-01-28 20:33:50.952145) | -85.2508614000326
(2020-01-28 20:33:51.052432) | -85.22362724418925
(2020-01-28 20:33:51.251256) | -85.18772491741488
(2020-01-28 20:33:51.419187) | -85.14901942379335
(2020-01-28 20:33:51.588659) | -85.11573371104642
(2020-01-28 20:33:51.674818) | -85.08237567123557
(2020-01-28 20:33:51.839271) | -85.0485922525486
(2020-01-28 20:33:51.984215) | -85.0184635316356
(2020-01-28 20:33:52.152669) | -84.99030845616264
(2020-01-28 20:33:52.268681) | -84.96670773910341
(2020-01-28 20:33:52.370231) | -84.9484344719796
(2020-01-28 20:33:52.474471) | -84.93457431633959
(2020-01-28 20:33:52.582819) | -84.92165753745243
(2020-01-28 20:33:52.760990) | -84.9123975480886
(2020-01-28 20:33:52.882897) | -84.90372024995413
(2020-01-28 20:33:53.034152) | -84.89473941848783
(2020-01-28 20:33:53.134882) | -84.8867905764433
(2020-01-28 20:33:53.280598) | -84.88227461857291
(2020-01-28 20:33:53.466019) | -84.88025494750212
(2020-01-28 20:33:53.621262) | -84.88037430304685
(2020-01-28 20:33:53.631299) | saved network succesfully
(2020-01-28 20:33:53.631299) | Currently training: neuron 4 in layer: 1 tweaking weight number: 1
(2020-01-28 20:33:53.766589) | -84.88037430304685
(2020-01-28 20:33:53.882161) | -84.89755959108697
(2020-01-28 20:33:53.982090) | -84.86994553590132
(2020-01-28 20:33:54.166436) | -84.86994553590132
(2020-01-28 20:33:54.331930) | -84.8655280075777
(2020-01-28 20:33:54.519988) | -84.86552064590579
(2020-01-28 20:33:54.666276) | -84.86798338010567
(2020-01-28 20:33:54.677074) | saved network succesfully
(2020-01-28 20:33:54.677558) | Currently training: neuron 4 in layer: 1 tweaking weight number: 2
(2020-01-28 20:33:54.800456) | -84.86798338010567
(2020-01-28 20:33:54.916535) | -84.83283899153749
(2020-01-28 20:33:55.049602) | -84.90546955644058
(2020-01-28 20:33:55.216148) | -84.83283899153749
(2020-01-28 20:33:55.416778) | -84.80310011543664
(2020-01-28 20:33:55.532809) | -84.77456425862539
(2020-01-28 20:33:55.719566) | -84.74720590436552
(2020-01-28 20:33:55.900516) | -84.72137997060777
(2020-01-28 20:33:56.083511) | -84.69169125365025
(2020-01-28 20:33:56.303988) | -84.66772988008269
(2020-01-28 20:33:56.502776) | -84.64509549209937
(2020-01-28 20:33:56.648497) | -84.62185036546599
(2020-01-28 20:33:56.815134) | -84.59852452528412
(2020-01-28 20:33:56.929463) | -84.5742725991854
(2020-01-28 20:33:57.148857) | -84.55265566549767
(2020-01-28 20:33:57.349161) | -84.5294151026627
(2020-01-28 20:33:57.531291) | -84.50494980483718
(2020-01-28 20:33:57.714436) | -84.47763835910932
(2020-01-28 20:33:57.881284) | -84.45151939742956
(2020-01-28 20:33:58.014477) | -84.42397336460641
(2020-01-28 20:33:58.197671) | -84.39943130638319
(2020-01-28 20:33:58.349242) | -84.37568557803846
(2020-01-28 20:33:58.449165) | -84.34879662270927
(2020-01-28 20:33:58.618386) | -84.31835604790771
(2020-01-28 20:33:58.797210) | -84.29686773844459
(2020-01-28 20:33:58.897446) | -84.27991446426095
(2020-01-28 20:33:59.012659) | -84.2627543092372
(2020-01-28 20:33:59.231213) | -84.24233014123563
(2020-01-28 20:33:59.364760) | -84.2130145035055
(2020-01-28 20:33:59.562510) | -84.1853821131224
(2020-01-28 20:33:59.734460) | -84.16213389466482
(2020-01-28 20:33:59.896577) | -84.15397757493614
(2020-01-28 20:34:00.021018) | -84.14888291932024
(2020-01-28 20:34:00.201448) | -84.14025601604395
(2020-01-28 20:34:00.380239) | -84.13026484529988
(2020-01-28 20:34:00.485634) | -84.12094540919185
(2020-01-28 20:34:00.683077) | -84.10920675349765
(2020-01-28 20:34:00.863953) | -84.09634947444678
(2020-01-28 20:34:01.029039) | -84.08210154943524
(2020-01-28 20:34:01.129273) | -84.06475404300141
(2020-01-28 20:34:01.244538) | -84.0445262273859
(2020-01-28 20:34:01.382423) | -84.029029242324
(2020-01-28 20:34:01.497346) | -84.01742369593599
(2020-01-28 20:34:01.630104) | -84.00176974449573
(2020-01-28 20:34:01.776023) | -83.98667850213387
(2020-01-28 20:34:01.910050) | -83.98336011085989
(2020-01-28 20:34:02.079381) | -83.98445720973695
(2020-01-28 20:34:02.085058) | saved network succesfully
(2020-01-28 20:34:02.085648) | Currently training: neuron 4 in layer: 1 tweaking weight number: 3
(2020-01-28 20:34:02.243205) | -83.98445720973695
(2020-01-28 20:34:02.344183) | -83.97878745160547
(2020-01-28 20:34:02.461806) | -83.9941968158367
(2020-01-28 20:34:02.711949) | -83.97878745160547
(2020-01-28 20:34:02.918695) | -83.97425835379873
(2020-01-28 20:34:03.093297) | -83.97370870089689
(2020-01-28 20:34:03.261327) | -83.97925644988624
(2020-01-28 20:34:03.267085) | saved network succesfully
(2020-01-28 20:34:03.267085) | Currently training: neuron 4 in layer: 1 tweaking weight number: 4
(2020-01-28 20:34:03.378056) | -83.97925644988624
(2020-01-28 20:34:03.477935) | -83.99660809577328
(2020-01-28 20:34:03.593508) | -83.96529963174281
(2020-01-28 20:34:03.794578) | -83.96529963174281
(2020-01-28 20:34:03.945106) | -83.95187039061408
(2020-01-28 20:34:04.077614) | -83.93890893032534
(2020-01-28 20:34:04.179540) | -83.9284315973077
(2020-01-28 20:34:04.294557) | -83.91882096555082
(2020-01-28 20:34:04.397644) | -83.90635699077845
(2020-01-28 20:34:04.578608) | -83.89591961668461
(2020-01-28 20:34:04.729219) | -83.88604963432995
(2020-01-28 20:34:04.826069) | -83.87680199730846
(2020-01-28 20:34:05.011436) | -83.86882649410283
(2020-01-28 20:34:05.161311) | -83.85867020012955
(2020-01-28 20:34:05.277304) | -83.85366123439574
(2020-01-28 20:34:05.412316) | -83.85230594158409
(2020-01-28 20:34:05.564897) | -83.85106781739171
(2020-01-28 20:34:05.678033) | -83.84993375221181
(2020-01-28 20:34:05.861648) | -83.8482152512254
(2020-01-28 20:34:05.993589) | -83.84809553031994
(2020-01-28 20:34:06.110927) | -83.84796927025123
(2020-01-28 20:34:06.277859) | -83.84959130763858
(2020-01-28 20:34:06.283804) | saved network succesfully
(2020-01-28 20:34:06.283804) | Currently training: neuron 4 in layer: 1 tweaking weight number: 5
(2020-01-28 20:34:06.477683) | -83.84959130763858
(2020-01-28 20:34:06.633481) | -83.81529385195468
(2020-01-28 20:34:06.764327) | -83.88779073723023
(2020-01-28 20:34:06.926099) | -83.81529385195468
(2020-01-28 20:34:07.092765) | -83.77789615451061
(2020-01-28 20:34:07.192590) | -83.74426645144092
(2020-01-28 20:34:07.327518) | -83.70824497257625
(2020-01-28 20:34:07.443167) | -83.67139189533465
(2020-01-28 20:34:07.561221) | -83.63277504412403
(2020-01-28 20:34:07.693579) | -83.59745542424847
(2020-01-28 20:34:07.859995) | -83.5614835422119
(2020-01-28 20:34:08.008867) | -83.52929684218422
(2020-01-28 20:34:08.174047) | -83.49837217158162
(2020-01-28 20:34:08.343137) | -83.47180770882233
(2020-01-28 20:34:08.541501) | -83.44901394095476
(2020-01-28 20:34:08.743515) | -83.42671415966336
(2020-01-28 20:34:08.925328) | -83.40097131485201
(2020-01-28 20:34:09.092189) | -83.37602665951073
(2020-01-28 20:34:09.261605) | -83.34980651461636
(2020-01-28 20:34:09.425112) | -83.32502602511039
(2020-01-28 20:34:09.528297) | -83.30060290867624
(2020-01-28 20:34:09.673751) | -83.27798111810753
(2020-01-28 20:34:09.841244) | -83.26042297857866
(2020-01-28 20:34:09.989506) | -83.24678832725765
(2020-01-28 20:34:10.157674) | -83.2310327630359
(2020-01-28 20:34:10.390343) | -83.21318233537919
(2020-01-28 20:34:10.540492) | -83.19117205173568
(2020-01-28 20:34:10.658318) | -83.17078486239616
(2020-01-28 20:34:10.829612) | -83.15069168817642
(2020-01-28 20:34:10.942323) | -83.13114291203989
(2020-01-28 20:34:11.140508) | -83.11217767564818
(2020-01-28 20:34:11.292535) | -83.09858213275572
(2020-01-28 20:34:11.407819) | -83.08508078099963
(2020-01-28 20:34:11.538211) | -83.07478755792644
(2020-01-28 20:34:11.673540) | -83.06408509319483
(2020-01-28 20:34:11.824379) | -83.05572885941856
(2020-01-28 20:34:11.923143) | -83.04642853910283
(2020-01-28 20:34:12.023186) | -83.04103855291345
(2020-01-28 20:34:12.155601) | -83.03330584925996
(2020-01-28 20:34:12.275251) | -83.02441362364694
(2020-01-28 20:34:12.457914) | -83.02336554316757
(2020-01-28 20:34:12.623616) | -83.0228457345201
(2020-01-28 20:34:12.723938) | -83.01857528813575
(2020-01-28 20:34:12.871716) | -83.0110873648984
(2020-01-28 20:34:12.990142) | -83.00259288124079
(2020-01-28 20:34:13.106084) | -82.99398320534299
(2020-01-28 20:34:13.206024) | -82.98426314838919
(2020-01-28 20:34:13.340368) | -82.97523961846026
(2020-01-28 20:34:13.442273) | -82.96628502801018
(2020-01-28 20:34:13.623689) | -82.9605564216568
(2020-01-28 20:34:13.855510) | -82.95632146938124
(2020-01-28 20:34:14.023088) | -82.95082274887207
(2020-01-28 20:34:14.140065) | -82.94701602072092
(2020-01-28 20:34:14.255752) | -82.94339737269665
(2020-01-28 20:34:14.372143) | -82.94334385015387
(2020-01-28 20:34:14.490311) | -82.9419644095793
(2020-01-28 20:34:14.655214) | -82.94263907294028
(2020-01-28 20:34:14.664119) | saved network succesfully
(2020-01-28 20:34:14.664623) | Currently training: neuron 4 in layer: 1 tweaking weight number: 6
(2020-01-28 20:34:14.805256) | -82.94263907294028
(2020-01-28 20:34:14.977270) | -82.91039810306704
(2020-01-28 20:34:15.122279) | -82.97419607814562
(2020-01-28 20:34:15.271707) | -82.91039810306704
(2020-01-28 20:34:15.388280) | -82.87895240379486
(2020-01-28 20:34:15.505925) | -82.84864862294857
(2020-01-28 20:34:15.676602) | -82.82063529109138
(2020-01-28 20:34:15.788950) | -82.79441129542019
(2020-01-28 20:34:15.904416) | -82.76805624539656
(2020-01-28 20:34:16.020169) | -82.7433877863416
(2020-01-28 20:34:16.170982) | -82.7235605273314
(2020-01-28 20:34:16.300085) | -82.70779553417765
(2020-01-28 20:34:16.486572) | -82.69595844132596
(2020-01-28 20:34:16.641485) | -82.68370717850439
(2020-01-28 20:34:16.770885) | -82.66715223991939
(2020-01-28 20:34:16.987270) | -82.65343548910447
(2020-01-28 20:34:17.204723) | -82.6436785200641
(2020-01-28 20:34:17.388577) | -82.63393641493535
(2020-01-28 20:34:17.555212) | -82.62484310093978
(2020-01-28 20:34:17.738354) | -82.62009738287217
(2020-01-28 20:34:17.889233) | -82.6158063316422
(2020-01-28 20:34:18.002349) | -82.60973928182885
(2020-01-28 20:34:18.102104) | -82.60481492528062
(2020-01-28 20:34:18.204466) | -82.5989996278049
(2020-01-28 20:34:18.368813) | -82.5888787700365
(2020-01-28 20:34:18.570948) | -82.57602424419842
(2020-01-28 20:34:18.752886) | -82.56494704457306
(2020-01-28 20:34:18.853897) | -82.55692069970878
(2020-01-28 20:34:18.990522) | -82.55462330512312
(2020-01-28 20:34:19.138378) | -82.55463454312145
(2020-01-28 20:34:19.144393) | saved network succesfully
(2020-01-28 20:34:19.145089) | Currently training: neuron 4 in layer: 1 tweaking weight number: 7
(2020-01-28 20:34:19.286393) | -82.55463454312145
(2020-01-28 20:34:19.420602) | -82.56732734368241
(2020-01-28 20:34:19.522976) | -82.53786550946796
(2020-01-28 20:34:19.668226) | -82.53786550946796
(2020-01-28 20:34:19.886528) | -82.52172668854499
(2020-01-28 20:34:20.055753) | -82.50952436891951
(2020-01-28 20:34:20.268686) | -82.49727893830473
(2020-01-28 20:34:20.454006) | -82.49051348374921
(2020-01-28 20:34:20.602667) | -82.48292649447825
(2020-01-28 20:34:20.768792) | -82.47121832394099
(2020-01-28 20:34:20.919282) | -82.45745211166613
(2020-01-28 20:34:21.034782) | -82.44227776472678
(2020-01-28 20:34:21.134938) | -82.42558798705427
(2020-01-28 20:34:21.234991) | -82.40590026954888
(2020-01-28 20:34:21.336023) | -82.38467506618329
(2020-01-28 20:34:21.537528) | -82.36476258225365
(2020-01-28 20:34:21.703557) | -82.34686338250948
(2020-01-28 20:34:21.885190) | -82.3304284622978
(2020-01-28 20:34:22.034741) | -82.31722289862434
(2020-01-28 20:34:22.227454) | -82.31083144410262
(2020-01-28 20:34:22.434225) | -82.3130141520652
(2020-01-28 20:34:22.446842) | tweaking bias
(2020-01-28 20:34:22.652569) | -82.3130141520652
(2020-01-28 20:34:22.752772) | -81.48353928861668
(2020-01-28 20:34:22.867478) | -92.82442527134769
(2020-01-28 20:34:23.033826) | -92.82442527134769
(2020-01-28 20:34:23.044443) | saved network succesfully
(2020-01-28 20:34:23.045926) | saved network succesfully
(2020-01-28 20:34:23.050496) | Currently training: neuron 0 in layer: 2 tweaking weight number: 0
(2020-01-28 20:34:23.185103) | -92.82442527134769
(2020-01-28 20:34:23.299523) | -94.29809312395582
(2020-01-28 20:34:23.401539) | -91.44325072722584
(2020-01-28 20:34:23.518212) | -91.44325072722584
(2020-01-28 20:34:23.718015) | -90.1176670636905
(2020-01-28 20:34:23.864642) | -88.84959349627381
(2020-01-28 20:34:24.018153) | -87.63029905730774
(2020-01-28 20:34:24.166972) | -86.48285415504863
(2020-01-28 20:34:24.284342) | -85.31804965846116
(2020-01-28 20:34:24.420558) | -84.19881310344395
(2020-01-28 20:34:24.600153) | -83.17896404047727
(2020-01-28 20:34:24.750504) | -82.25587630750837
(2020-01-28 20:34:24.865669) | -81.40102451587933
(2020-01-28 20:34:24.983559) | -80.69767660614693
(2020-01-28 20:34:25.132760) | -80.05869207449896
(2020-01-28 20:34:25.232942) | -79.56391513208811
(2020-01-28 20:34:25.457284) | -79.16592201587893
(2020-01-28 20:34:25.649029) | -78.88749775726986
(2020-01-28 20:34:25.802107) | -78.86243497335212
(2020-01-28 20:34:25.916732) | -78.98049652158053
(2020-01-28 20:34:25.922919) | saved network succesfully
(2020-01-28 20:34:25.923448) | Currently training: neuron 0 in layer: 2 tweaking weight number: 1
(2020-01-28 20:34:26.134146) | -78.98049652158053
(2020-01-28 20:34:26.216257) | -78.78119450351359
(2020-01-28 20:34:26.365325) | -79.28995803480096
(2020-01-28 20:34:26.532641) | -78.78119450351359
(2020-01-28 20:34:26.670309) | -78.67462063088303
(2020-01-28 20:34:26.848785) | -78.69410776883407
(2020-01-28 20:34:26.859526) | saved network succesfully
(2020-01-28 20:34:26.859526) | Currently training: neuron 0 in layer: 2 tweaking weight number: 2
(2020-01-28 20:34:27.048615) | -78.69410776883407
(2020-01-28 20:34:27.215146) | -78.57505695514686
(2020-01-28 20:34:27.365073) | -78.85542805563665
(2020-01-28 20:34:27.514168) | -78.57505695514686
(2020-01-28 20:34:27.632768) | -78.52009729473066
(2020-01-28 20:34:27.747201) | -78.47879298612875
(2020-01-28 20:34:27.899508) | -78.44654777132078
(2020-01-28 20:34:28.098293) | -78.42432235874712
(2020-01-28 20:34:28.314929) | -78.4546636483226
(2020-01-28 20:34:28.331950) | saved network succesfully
(2020-01-28 20:34:28.334986) | Currently training: neuron 0 in layer: 2 tweaking weight number: 3
(2020-01-28 20:34:28.532241) | -78.4546636483226
(2020-01-28 20:34:28.647695) | -77.9916154688082
(2020-01-28 20:34:28.746385) | -79.10083863815875
(2020-01-28 20:34:28.946654) | -77.9916154688082
(2020-01-28 20:34:29.098839) | -77.70520724150492
(2020-01-28 20:34:29.213916) | -77.59396585184328
(2020-01-28 20:34:29.330607) | -77.60565033026876
(2020-01-28 20:34:29.335403) | saved network succesfully
(2020-01-28 20:34:29.336395) | Currently training: neuron 0 in layer: 2 tweaking weight number: 4
(2020-01-28 20:34:29.463743) | -77.60565033026876
(2020-01-28 20:34:29.580367) | -77.476721265876
(2020-01-28 20:34:29.713769) | -77.87034585623523
(2020-01-28 20:34:29.904503) | -77.476721265876
(2020-01-28 20:34:30.079042) | -77.47704632736055
(2020-01-28 20:34:30.081786) | tweaking bias
(2020-01-28 20:34:30.179930) | -77.47704632736055
(2020-01-28 20:34:30.296684) | -98.21047694969
(2020-01-28 20:34:30.395489) | -466.8778411289804
(2020-01-28 20:34:30.402936) | saved network succesfully
