(2020-01-28 21:10:42.683967) | Strategy init with wallet: BNBUSDT
(2020-01-28 21:12:38.813945) | -27.615785553161636
(2020-01-28 21:12:38.853766) | -27.54409870825753
(2020-01-28 21:12:38.885946) | -27.472502652513008
(2020-01-28 21:12:38.928445) | -27.400997413437175
(2020-01-28 21:12:38.970272) | -27.331939224989508
(2020-01-28 21:12:39.008843) | -27.25973123421977
(2020-01-28 21:12:39.052457) | -27.187232650594172
(2020-01-28 21:12:39.088924) | -27.115088342857245
(2020-01-28 21:12:39.127475) | -27.044831850801554
(2020-01-28 21:12:39.167708) | -26.974664244885414
(2020-01-28 21:12:39.207400) | -26.90458555279512
(2020-01-28 21:12:39.246285) | -26.834009935380084
(2020-01-28 21:12:39.286244) | -26.762785261431244
(2020-01-28 21:12:39.326365) | -26.689588616387283
(2020-01-28 21:12:39.361764) | -26.615603295322778
(2020-01-28 21:12:39.389106) | -26.543985325678673
(2020-01-28 21:12:39.412926) | -26.472797111716716
(2020-01-28 21:12:39.470403) | -26.401395237529293
(2020-01-28 21:12:39.526915) | -26.333216324195906
(2020-01-28 21:12:39.559720) | -26.26712294114994
(2020-01-28 21:12:39.598609) | -26.204538020941342
(2020-01-28 21:12:39.638219) | -26.14210220422732
(2020-01-28 21:12:39.678376) | -26.081021980067426
(2020-01-28 21:12:39.719689) | -26.0231431588261
(2020-01-28 21:12:39.748938) | -25.96708716522945
(2020-01-28 21:12:39.786132) | -25.913186797050773
(2020-01-28 21:12:39.826461) | -25.859079845249198
(2020-01-28 21:12:39.853384) | -25.804978743329485
(2020-01-28 21:12:39.894795) | -25.750932537134524
(2020-01-28 21:12:39.936247) | -25.696941246545904
(2020-01-28 21:12:39.973548) | -25.64266903271139
(2020-01-28 21:12:40.013957) | -25.587861756835977
(2020-01-28 21:12:40.067733) | -25.534225635968248
(2020-01-28 21:12:40.114609) | -25.482513291522835
(2020-01-28 21:12:40.164539) | -25.439630626809095
(2020-01-28 21:12:40.214863) | -25.401324983198702
(2020-01-28 21:12:40.280478) | -25.363046631009325
(2020-01-28 21:12:40.329124) | -25.325653523668084
(2020-01-28 21:12:40.383766) | -25.289776130462034
(2020-01-28 21:12:40.428502) | -25.253922631003476
(2020-01-28 21:12:40.480838) | -25.21843251682601
(2020-01-28 21:12:40.528289) | -25.17963276174872
(2020-01-28 21:12:40.561391) | -25.141560856520787
(2020-01-28 21:12:40.587700) | -25.10447037708227
(2020-01-28 21:12:40.616258) | -25.0674532260053
(2020-01-28 21:12:40.642007) | -25.0310939951077
(2020-01-28 21:12:40.668881) | -24.993903063122318
(2020-01-28 21:12:40.701761) | -24.955797496670943
(2020-01-28 21:12:40.739915) | -24.918084307059527
(2020-01-28 21:12:40.768980) | -24.885554102861725
(2020-01-28 21:12:40.794993) | -24.855058401801227
(2020-01-28 21:12:40.826780) | -24.824553176264185
(2020-01-28 21:12:40.861495) | -24.797064120553163
(2020-01-28 21:12:40.894131) | -24.77072691810915
(2020-01-28 21:12:40.934362) | -24.741995441246097
(2020-01-28 21:12:40.986518) | -24.71185577329649
(2020-01-28 21:12:41.044813) | -24.681133337054824
(2020-01-28 21:12:41.102758) | -24.649413933445942
(2020-01-28 21:12:41.155352) | -24.620269744674328
(2020-01-28 21:12:41.199592) | -24.592622997223152
(2020-01-28 21:12:41.239298) | -24.567343293908458
(2020-01-28 21:12:41.276076) | -24.542410386536293
(2020-01-28 21:12:41.313441) | -24.511334328632966
(2020-01-28 21:12:41.352832) | -24.48395011166564
(2020-01-28 21:12:41.393981) | -24.457994365748675
(2020-01-28 21:12:41.432569) | -24.434974769516845
(2020-01-28 21:12:41.458851) | -24.41249489890296
(2020-01-28 21:12:41.487729) | -24.38882943410492
(2020-01-28 21:12:41.525357) | -24.366880154666426
(2020-01-28 21:12:41.559561) | -24.349358170326777
(2020-01-28 21:12:41.598178) | -24.33059834072566
(2020-01-28 21:12:41.635514) | -24.3087855568272
(2020-01-28 21:12:41.676775) | -24.287371442507126
(2020-01-28 21:12:41.726589) | -24.262869469590974
(2020-01-28 21:12:41.780667) | -24.243968982265496
(2020-01-28 21:12:41.832429) | -24.228513500702846
(2020-01-28 21:12:41.883507) | -24.21283663712153
(2020-01-28 21:12:41.936501) | -24.197402561743388
(2020-01-28 21:12:41.991091) | -24.184814549460313
(2020-01-28 21:12:42.044842) | -24.178874174983264
(2020-01-28 21:12:42.099006) | -24.173984731508362
(2020-01-28 21:12:42.153838) | -24.172291461538407
(2020-01-28 21:12:42.201973) | -24.172420857565456
(2020-01-28 21:12:42.201973) | saved network succesfully
(2020-01-28 21:12:42.205786) | Currently training: neuron 1 in layer: 1 tweaking weight number: 15
(2020-01-28 21:12:42.237770) | -24.172420857565456
(2020-01-28 21:12:42.269446) | -24.126378990498296
(2020-01-28 21:12:42.301869) | -24.218278161456983
(2020-01-28 21:12:42.361154) | -24.126378990498296
(2020-01-28 21:12:42.416802) | -24.07608279885543
(2020-01-28 21:12:42.474798) | -24.02583791978162
(2020-01-28 21:12:42.510478) | -23.975644367667414
(2020-01-28 21:12:42.546264) | -23.92550215686124
(2020-01-28 21:12:42.595018) | -23.876752432672134
(2020-01-28 21:12:42.631093) | -23.833522737437388
(2020-01-28 21:12:42.674568) | -23.78945534160307
(2020-01-28 21:12:42.725370) | -23.74576041908335
(2020-01-28 21:12:42.778874) | -23.701430025972392
(2020-01-28 21:12:42.825811) | -23.657010408216607
(2020-01-28 21:12:42.865291) | -23.613075261380448
(2020-01-28 21:12:42.909667) | -23.57128164174274
(2020-01-28 21:12:42.947985) | -23.53168332282426
(2020-01-28 21:12:42.987294) | -23.496618490529812
(2020-01-28 21:12:43.031598) | -23.462812693010804
(2020-01-28 21:12:43.067942) | -23.426731598691973
(2020-01-28 21:12:43.108055) | -23.39067719136011
(2020-01-28 21:12:43.148203) | -23.35302301479587
(2020-01-28 21:12:43.174882) | -23.31234365086305
(2020-01-28 21:12:43.203673) | -23.26968256107739
(2020-01-28 21:12:43.229475) | -23.227921850324012
(2020-01-28 21:12:43.266607) | -23.186351801437617
(2020-01-28 21:12:43.296006) | -23.145294116337983
(2020-01-28 21:12:43.329907) | -23.10348318754281
(2020-01-28 21:12:43.367773) | -23.060513076547053
(2020-01-28 21:12:43.407840) | -23.017868197954304
(2020-01-28 21:12:43.448748) | -22.97578332468254
(2020-01-28 21:12:43.525669) | -22.935512351935408
(2020-01-28 21:12:43.578552) | -22.895699298558114
(2020-01-28 21:12:43.611501) | -22.856309893611837
(2020-01-28 21:12:43.640178) | -22.821033282386136
(2020-01-28 21:12:43.666991) | -22.788089256053784
(2020-01-28 21:12:43.691341) | -22.754354058762807
(2020-01-28 21:12:43.723098) | -22.726509749964123
(2020-01-28 21:12:43.752682) | -22.698971139517404
(2020-01-28 21:12:43.782664) | -22.678010116369485
(2020-01-28 21:12:43.823690) | -22.658583728135245
(2020-01-28 21:12:43.863623) | -22.63954932696278
(2020-01-28 21:12:43.893658) | -22.62137976379003
(2020-01-28 21:12:43.929969) | -22.6068923634718
(2020-01-28 21:12:43.957088) | -22.594688745196027
(2020-01-28 21:12:43.981336) | -22.582519821070516
(2020-01-28 21:12:44.006991) | -22.571749378400476
(2020-01-28 21:12:44.030494) | -22.56260135808401
(2020-01-28 21:12:44.054118) | -22.55352046341992
(2020-01-28 21:12:44.075864) | -22.54601094988964
(2020-01-28 21:12:44.100930) | -22.539860995620742
(2020-01-28 21:12:44.136538) | -22.533710878292368
(2020-01-28 21:12:44.167063) | -22.52706178900957
(2020-01-28 21:12:44.212467) | -22.518823927946876
(2020-01-28 21:12:44.250455) | -22.511081051772667
(2020-01-28 21:12:44.292165) | -22.50333849941093
(2020-01-28 21:12:44.330853) | -22.499915683150995
(2020-01-28 21:12:44.370659) | -22.495021323373273
(2020-01-28 21:12:44.408890) | -22.4943209414273
(2020-01-28 21:12:44.450445) | -22.493726312320025
(2020-01-28 21:12:44.491944) | -22.494669673308064
(2020-01-28 21:12:44.491944) | tweaking bias
(2020-01-28 21:12:44.525742) | -22.494669673308064
(2020-01-28 21:12:44.594131) | -13.43069643452552
(2020-01-28 21:12:44.655423) | -42.96246309372917
(2020-01-28 21:12:44.721095) | -42.96246309372917
(2020-01-28 21:12:44.724885) | saved network succesfully
(2020-01-28 21:12:44.725898) | saved network succesfully
(2020-01-28 21:12:44.725898) | Currently training: neuron 2 in layer: 1 tweaking weight number: 0
(2020-01-28 21:12:44.750815) | -42.96246309372917
(2020-01-28 21:12:44.773611) | -42.961686554987985
(2020-01-28 21:12:44.807460) | -42.963239632257725
(2020-01-28 21:12:44.851117) | -42.961686554987985
(2020-01-28 21:12:44.912085) | -42.960910016216246
(2020-01-28 21:12:44.978675) | -42.96013347759594
(2020-01-28 21:12:45.043675) | -42.959356939308925
(2020-01-28 21:12:45.112496) | -42.958580401536985
(2020-01-28 21:12:45.185621) | -42.957803864461795
(2020-01-28 21:12:45.250994) | -42.95702732826494
(2020-01-28 21:12:45.306503) | -42.956250793127865
(2020-01-28 21:12:45.348259) | -42.955474259231934
(2020-01-28 21:12:45.384331) | -42.954697726758354
(2020-01-28 21:12:45.425042) | -42.95392119588831
(2020-01-28 21:12:45.463309) | -42.95314466680279
(2020-01-28 21:12:45.506503) | -42.95236813968269
(2020-01-28 21:12:45.547495) | -42.951591614708796
(2020-01-28 21:12:45.583393) | -42.95081509206176
(2020-01-28 21:12:45.624564) | -42.95032415485909
(2020-01-28 21:12:45.665414) | -42.951501673441086
(2020-01-28 21:12:45.667408) | saved network succesfully
(2020-01-28 21:12:45.669252) | Currently training: neuron 2 in layer: 1 tweaking weight number: 1
(2020-01-28 21:12:45.700809) | -42.951501673441086
(2020-01-28 21:12:45.732878) | -42.948303034174316
(2020-01-28 21:12:45.766199) | -42.95470038910629
(2020-01-28 21:12:45.815290) | -42.948303034174316
(2020-01-28 21:12:45.852202) | -42.94510447192046
(2020-01-28 21:12:45.891752) | -42.94190598729388
(2020-01-28 21:12:45.928754) | -42.93870758090879
(2020-01-28 21:12:45.975107) | -42.935509253379365
(2020-01-28 21:12:46.010494) | -42.93231100531956
(2020-01-28 21:12:46.047987) | -42.92913514543128
(2020-01-28 21:12:46.080425) | -42.92627935094164
(2020-01-28 21:12:46.116283) | -42.92342361320722
(2020-01-28 21:12:46.158175) | -42.920567932839184
(2020-01-28 21:12:46.200550) | -42.917712310448636
(2020-01-28 21:12:46.238389) | -42.91485674664654
(2020-01-28 21:12:46.276648) | -42.912001242043715
(2020-01-28 21:12:46.314750) | -42.90914579725088
(2020-01-28 21:12:46.356985) | -42.90629041287858
(2020-01-28 21:12:46.395118) | -42.903435089537254
(2020-01-28 21:12:46.432665) | -42.900579827837205
(2020-01-28 21:12:46.473804) | -42.89772462838859
(2020-01-28 21:12:46.511446) | -42.8948694918014
(2020-01-28 21:12:46.548167) | -42.89201441868556
(2020-01-28 21:12:46.589858) | -42.88915940965075
(2020-01-28 21:12:46.628489) | -42.88656920754417
(2020-01-28 21:12:46.665726) | -42.88517834574171
(2020-01-28 21:12:46.710149) | -42.883787537945004
(2020-01-28 21:12:46.748207) | -42.88239678461244
(2020-01-28 21:12:46.782643) | -42.881920203034355
(2020-01-28 21:12:46.805511) | -42.88194009191807
(2020-01-28 21:12:46.809692) | saved network succesfully
(2020-01-28 21:12:46.811333) | Currently training: neuron 2 in layer: 1 tweaking weight number: 2
(2020-01-28 21:12:46.828658) | -42.88194009191807
(2020-01-28 21:12:46.848443) | -42.88877081383754
(2020-01-28 21:12:46.871308) | -42.87510981404764
(2020-01-28 21:12:46.907954) | -42.87510981404764
(2020-01-28 21:12:46.940148) | -42.86731438184513
(2020-01-28 21:12:46.976606) | -42.85847853037859
(2020-01-28 21:12:47.003431) | -42.85101890917769
(2020-01-28 21:12:47.027692) | -42.84442368200082
(2020-01-28 21:12:47.052351) | -42.838020335822016
(2020-01-28 21:12:47.082631) | -42.83176770677865
(2020-01-28 21:12:47.123636) | -42.82551542286857
(2020-01-28 21:12:47.174048) | -42.81926348631778
(2020-01-28 21:12:47.224586) | -42.81301189935161
(2020-01-28 21:12:47.258552) | -42.806760664194734
(2020-01-28 21:12:47.285961) | -42.80050978307113
(2020-01-28 21:12:47.314471) | -42.79425925820413
(2020-01-28 21:12:47.341614) | -42.78800909181636
(2020-01-28 21:12:47.378903) | -42.78175928612976
(2020-01-28 21:12:47.409551) | -42.775509843365576
(2020-01-28 21:12:47.446298) | -42.76926076574433
(2020-01-28 21:12:47.448397) | saved network succesfully
(2020-01-28 21:12:47.449428) | Currently training: neuron 2 in layer: 1 tweaking weight number: 3
(2020-01-28 21:12:47.467938) | -42.76926076574433
(2020-01-28 21:12:47.490035) | -42.77241347915325
(2020-01-28 21:12:47.523602) | -42.76610796487426
(2020-01-28 21:12:47.569116) | -42.76610796487426
(2020-01-28 21:12:47.605600) | -42.76295507599125
(2020-01-28 21:12:47.638922) | -42.75980209854378
(2020-01-28 21:12:47.664771) | -42.75664903198063
(2020-01-28 21:12:47.689169) | -42.75406409217883
(2020-01-28 21:12:47.713749) | -42.751814035014114
(2020-01-28 21:12:47.738184) | -42.74956382591212
(2020-01-28 21:12:47.760958) | -42.747313464281774
(2020-01-28 21:12:47.795462) | -42.7450629495323
(2020-01-28 21:12:47.823911) | -42.74281228107316
(2020-01-28 21:12:47.858469) | -42.74056145831414
(2020-01-28 21:12:47.897742) | -42.73831048066533
(2020-01-28 21:12:47.938883) | -42.73605934753705
(2020-01-28 21:12:47.986639) | -42.733808058339974
(2020-01-28 21:12:48.010525) | -42.73155661248506
(2020-01-28 21:12:48.035220) | -42.72930500938356
(2020-01-28 21:12:48.066514) | -42.727053248447014
(2020-01-28 21:12:48.105290) | -42.72553249922474
(2020-01-28 21:12:48.142493) | -42.7241029537015
(2020-01-28 21:12:48.181165) | -42.72267321519506
(2020-01-28 21:12:48.221028) | -42.72124328308549
(2020-01-28 21:12:48.258561) | -42.71981315675318
(2020-01-28 21:12:48.300617) | -42.71838283557881
(2020-01-28 21:12:48.338554) | -42.716952318943285
(2020-01-28 21:12:48.373715) | -42.7155216062279
(2020-01-28 21:12:48.413594) | -42.714090696814225
(2020-01-28 21:12:48.450922) | -42.71265959008414
(2020-01-28 21:12:48.489572) | -42.711228285419814
(2020-01-28 21:12:48.528925) | -42.71100617747215
(2020-01-28 21:12:48.564917) | -42.710811782328186
(2020-01-28 21:12:48.605182) | -42.7106171762036
(2020-01-28 21:12:48.643552) | -42.71042235838254
(2020-01-28 21:12:48.683491) | -42.71022732814945
(2020-01-28 21:12:48.722132) | -42.710032084789056
(2020-01-28 21:12:48.748152) | -42.70983662758634
(2020-01-28 21:12:48.774041) | -42.70964095582662
(2020-01-28 21:12:48.805365) | -42.709445068795496
(2020-01-28 21:12:48.853957) | -42.709248965778855
(2020-01-28 21:12:48.925576) | -42.70905264606289
(2020-01-28 21:12:48.987320) | -42.70885610893408
(2020-01-28 21:12:49.031663) | -42.70865935367926
(2020-01-28 21:12:49.076380) | -42.70846237958549
(2020-01-28 21:12:49.121969) | -42.708265185940256
(2020-01-28 21:12:49.153570) | -42.70766412537307
(2020-01-28 21:12:49.174888) | -42.705453843306955
(2020-01-28 21:12:49.210697) | -42.70324347425866
(2020-01-28 21:12:49.246622) | -42.701033017910035
(2020-01-28 21:12:49.288843) | -42.69882247394321
(2020-01-28 21:12:49.325547) | -42.69661184204059
(2020-01-28 21:12:49.360612) | -42.694401121884916
(2020-01-28 21:12:49.401267) | -42.69219031315917
(2020-01-28 21:12:49.439685) | -42.689979415546695
(2020-01-28 21:12:49.478622) | -42.68776842873109
(2020-01-28 21:12:49.520033) | -42.68561838406969
(2020-01-28 21:12:49.556604) | -42.68386639199857
(2020-01-28 21:12:49.595999) | -42.68211428724404
(2020-01-28 21:12:49.635550) | -42.68036206948405
(2020-01-28 21:12:49.674630) | -42.678609738396844
(2020-01-28 21:12:49.716417) | -42.676857293661
(2020-01-28 21:12:49.755270) | -42.67510473495539
(2020-01-28 21:12:49.786343) | -42.67335206195914
(2020-01-28 21:12:49.810063) | -42.67276057687985
(2020-01-28 21:12:49.814008) | saved network succesfully
(2020-01-28 21:12:49.814549) | Currently training: neuron 2 in layer: 1 tweaking weight number: 4
(2020-01-28 21:12:49.831569) | -42.67276057687985
(2020-01-28 21:12:49.856129) | -42.6711802929638
(2020-01-28 21:12:49.887881) | -42.676209612203195
(2020-01-28 21:12:49.938328) | -42.6711802929638
(2020-01-28 21:12:49.987743) | -42.671212171441944
(2020-01-28 21:12:49.991756) | saved network succesfully
(2020-01-28 21:12:49.992797) | Currently training: neuron 2 in layer: 1 tweaking weight number: 5
(2020-01-28 21:12:50.031014) | -42.671212171441944
(2020-01-28 21:12:50.081927) | -42.680755280477214
(2020-01-28 21:12:50.131578) | -42.66167026366138
(2020-01-28 21:12:50.197939) | -42.66167026366138
(2020-01-28 21:12:50.263842) | -42.6521295597236
(2020-01-28 21:12:50.291110) | -42.6425900622152
(2020-01-28 21:12:50.319373) | -42.633221517243385
(2020-01-28 21:12:50.348072) | -42.62452287448015
(2020-01-28 21:12:50.382993) | -42.617271075173605
(2020-01-28 21:12:50.417263) | -42.61002002788912
(2020-01-28 21:12:50.456271) | -42.602769734920436
(2020-01-28 21:12:50.488988) | -42.5955201985602
(2020-01-28 21:12:50.530271) | -42.588271421099975
(2020-01-28 21:12:50.560384) | -42.58133041702242
(2020-01-28 21:12:50.589254) | -42.57441443024139
(2020-01-28 21:12:50.622525) | -42.56749915281137
(2020-01-28 21:12:50.625436) | saved network succesfully
(2020-01-28 21:12:50.625436) | Currently training: neuron 2 in layer: 1 tweaking weight number: 6
(2020-01-28 21:12:50.656884) | -42.56749915281137
(2020-01-28 21:12:50.691505) | -42.57240169463909
(2020-01-28 21:12:50.723607) | -42.562596821059685
(2020-01-28 21:12:50.768598) | -42.562596821059685
(2020-01-28 21:12:50.812803) | -42.558056542563996
(2020-01-28 21:12:50.847450) | -42.554621403637405
(2020-01-28 21:12:50.876046) | -42.55237862080803
(2020-01-28 21:12:50.903286) | -42.550135797404344
(2020-01-28 21:12:50.923840) | -42.547892933152355
(2020-01-28 21:12:50.949019) | -42.54565002777831
(2020-01-28 21:12:50.973727) | -42.5434070810087
(2020-01-28 21:12:50.997744) | -42.541164092570334
(2020-01-28 21:12:51.023836) | -42.539986127350886
(2020-01-28 21:12:51.049904) | -42.53881514693761
(2020-01-28 21:12:51.080403) | -42.53764406933669
(2020-01-28 21:12:51.113196) | -42.53647289421429
(2020-01-28 21:12:51.157233) | -42.535301621236755
(2020-01-28 21:12:51.194745) | -42.53508767237685
(2020-01-28 21:12:51.231726) | -42.53538367270174
(2020-01-28 21:12:51.235759) | saved network succesfully
(2020-01-28 21:12:51.235759) | Currently training: neuron 2 in layer: 1 tweaking weight number: 7
(2020-01-28 21:12:51.267999) | -42.53538367270174
(2020-01-28 21:12:51.302350) | -42.53664497700387
(2020-01-28 21:12:51.335918) | -42.53412225026834
(2020-01-28 21:12:51.378725) | -42.53412225026834
(2020-01-28 21:12:51.418949) | -42.53286070914193
(2020-01-28 21:12:51.462361) | -42.53159904876105
(2020-01-28 21:12:51.498894) | -42.530337268564466
(2020-01-28 21:12:51.538357) | -42.529075367991254
(2020-01-28 21:12:51.577694) | -42.52781334648071
(2020-01-28 21:12:51.619684) | -42.526551203472465
(2020-01-28 21:12:51.657767) | -42.52528893840636
(2020-01-28 21:12:51.698938) | -42.52402655072256
(2020-01-28 21:12:51.739396) | -42.522764039861485
(2020-01-28 21:12:51.777798) | -42.52150140526383
(2020-01-28 21:12:51.818511) | -42.52032166050394
(2020-01-28 21:12:51.857708) | -42.51996308875659
(2020-01-28 21:12:51.895406) | -42.51960436961332
(2020-01-28 21:12:51.934436) | -42.51924550247632
(2020-01-28 21:12:51.973704) | -42.51888648674808
(2020-01-28 21:12:52.012966) | -42.518527321831336
(2020-01-28 21:12:52.052871) | -42.5185515659536
(2020-01-28 21:12:52.055002) | saved network succesfully
(2020-01-28 21:12:52.056484) | Currently training: neuron 2 in layer: 1 tweaking weight number: 8
(2020-01-28 21:12:52.087615) | -42.5185515659536
(2020-01-28 21:12:52.120343) | -42.52713599851115
(2020-01-28 21:12:52.158591) | -42.510000192059984
(2020-01-28 21:12:52.212994) | -42.510000192059984
(2020-01-28 21:12:52.273961) | -42.50144955101443
(2020-01-28 21:12:52.324621) | -42.49368953612873
(2020-01-28 21:12:52.362023) | -42.48634051127713
(2020-01-28 21:12:52.402289) | -42.47899197808959
(2020-01-28 21:12:52.438064) | -42.47164393673289
(2020-01-28 21:12:52.477927) | -42.46429638737386
(2020-01-28 21:12:52.518406) | -42.45697045790525
(2020-01-28 21:12:52.554804) | -42.450033877974725
(2020-01-28 21:12:52.594704) | -42.44309772383347
(2020-01-28 21:12:52.634123) | -42.436161995642856
(2020-01-28 21:12:52.673722) | -42.42922669356442
(2020-01-28 21:12:52.717802) | -42.42229181775983
(2020-01-28 21:12:52.763552) | -42.41535736839083
(2020-01-28 21:12:52.812746) | -42.40842334561934
(2020-01-28 21:12:52.863035) | -42.40148974960739
(2020-01-28 21:12:52.910126) | -42.394556580517154
(2020-01-28 21:12:52.962805) | -42.387623838510905
(2020-01-28 21:12:53.010421) | -42.382396833881394
(2020-01-28 21:12:53.049038) | -42.377388221871165
(2020-01-28 21:12:53.085770) | -42.372379796242726
(2020-01-28 21:12:53.123814) | -42.367371556805516
(2020-01-28 21:12:53.162693) | -42.36236350336917
(2020-01-28 21:12:53.202467) | -42.357355635743566
(2020-01-28 21:12:53.246811) | -42.35234795373876
(2020-01-28 21:12:53.285633) | -42.347350036416884
(2020-01-28 21:12:53.323529) | -42.34286814419269
(2020-01-28 21:12:53.362415) | -42.33947477094954
(2020-01-28 21:12:53.401925) | -42.33608141640502
(2020-01-28 21:12:53.442060) | -42.33268808023296
(2020-01-28 21:12:53.479087) | -42.32929476210743
(2020-01-28 21:12:53.519256) | -42.32590146170272
(2020-01-28 21:12:53.558684) | -42.3225081786934
(2020-01-28 21:12:53.598107) | -42.319114912754245
(2020-01-28 21:12:53.637048) | -42.3157216635603
(2020-01-28 21:12:53.675965) | -42.31232843078688
(2020-01-28 21:12:53.706619) | -42.30893521410951
(2020-01-28 21:12:53.744859) | -42.30554201320399
(2020-01-28 21:12:53.785506) | -42.30214882774637
(2020-01-28 21:12:53.789611) | saved network succesfully
(2020-01-28 21:12:53.790365) | Currently training: neuron 2 in layer: 1 tweaking weight number: 9
(2020-01-28 21:12:53.823309) | -42.30214882774637
(2020-01-28 21:12:53.854900) | -42.31174556431799
(2020-01-28 21:12:53.885716) | -42.29255334230661
(2020-01-28 21:12:53.931206) | -42.29255334230661
(2020-01-28 21:12:53.973812) | -42.28295910833219
(2020-01-28 21:12:54.012148) | -42.2733661261561
(2020-01-28 21:12:54.049095) | -42.26377439611091
(2020-01-28 21:12:54.076275) | -42.25418391852866
(2020-01-28 21:12:54.109417) | -42.24459469374098
(2020-01-28 21:12:54.151795) | -42.235006722078964
(2020-01-28 21:12:54.189749) | -42.22542000387333
(2020-01-28 21:12:54.230255) | -42.215834539454285
(2020-01-28 21:12:54.269243) | -42.20625032915157
(2020-01-28 21:12:54.300453) | -42.19666737329452
(2020-01-28 21:12:54.336061) | -42.18708567221194
(2020-01-28 21:12:54.369859) | -42.177505226232235
(2020-01-28 21:12:54.403757) | -42.167926035683344
(2020-01-28 21:12:54.445858) | -42.15834810089279
(2020-01-28 21:12:54.486041) | -42.14877142218758
(2020-01-28 21:12:54.526416) | -42.139195999894326
(2020-01-28 21:12:54.565855) | -42.1302295757829
(2020-01-28 21:12:54.605048) | -42.12254151230055
(2020-01-28 21:12:54.650280) | -42.11518613711886
(2020-01-28 21:12:54.687425) | -42.108922891972846
(2020-01-28 21:12:54.715249) | -42.103548185353816
(2020-01-28 21:12:54.741239) | -42.09952867861275
(2020-01-28 21:12:54.768837) | -42.095954473290035
(2020-01-28 21:12:54.805351) | -42.09238049558988
(2020-01-28 21:12:54.844471) | -42.08880674509054
(2020-01-28 21:12:54.881520) | -42.0853032805621
(2020-01-28 21:12:54.922468) | -42.08183328259214
(2020-01-28 21:12:54.960423) | -42.07836184989013
(2020-01-28 21:12:55.000625) | -42.07493418982465
(2020-01-28 21:12:55.029996) | -42.07150674870527
(2020-01-28 21:12:55.053677) | -42.068079526106615
(2020-01-28 21:12:55.077758) | -42.06465252160322
(2020-01-28 21:12:55.104958) | -42.06122573476948
(2020-01-28 21:12:55.129870) | -42.05779916517974
(2020-01-28 21:12:55.160403) | -42.0543728124082
(2020-01-28 21:12:55.196682) | -42.050946676029014
(2020-01-28 21:12:55.246805) | -42.04752075561623
(2020-01-28 21:12:55.302083) | -42.04409505074379
(2020-01-28 21:12:55.305765) | saved network succesfully
(2020-01-28 21:12:55.305765) | Currently training: neuron 2 in layer: 1 tweaking weight number: 10
(2020-01-28 21:12:55.345017) | -42.04409505074379
(2020-01-28 21:12:55.388841) | -42.04773756611679
(2020-01-28 21:12:55.432173) | -42.04061131879266
(2020-01-28 21:12:55.477235) | -42.04061131879266
(2020-01-28 21:12:55.508580) | -42.03712777265949
(2020-01-28 21:12:55.535920) | -42.03364441174887
(2020-01-28 21:12:55.573770) | -42.030161235465556
(2020-01-28 21:12:55.612651) | -42.026678243214384
(2020-01-28 21:12:55.651314) | -42.022858237852
(2020-01-28 21:12:55.688957) | -42.01815541121876
(2020-01-28 21:12:55.729645) | -42.01345286534314
(2020-01-28 21:12:55.734442) | saved network succesfully
(2020-01-28 21:12:55.734442) | Currently training: neuron 2 in layer: 1 tweaking weight number: 11
(2020-01-28 21:12:55.768462) | -42.01345286534314
(2020-01-28 21:12:55.800912) | -42.0120590541816
(2020-01-28 21:12:55.836655) | -42.01484655649374
(2020-01-28 21:12:55.877445) | -42.0120590541816
(2020-01-28 21:12:55.918542) | -42.010665123921186
(2020-01-28 21:12:55.957827) | -42.009271075473976
(2020-01-28 21:12:55.994763) | -42.00787690975213
(2020-01-28 21:12:56.033583) | -42.006482627667864
(2020-01-28 21:12:56.073418) | -42.0050882301334
(2020-01-28 21:12:56.111855) | -42.003693718061044
(2020-01-28 21:12:56.150704) | -42.0022990923631
(2020-01-28 21:12:56.190848) | -42.000904353951945
(2020-01-28 21:12:56.230488) | -41.999509503739915
(2020-01-28 21:12:56.277541) | -41.99811454263947
(2020-01-28 21:12:56.317333) | -41.99671947156304
(2020-01-28 21:12:56.354726) | -41.995324291423046
(2020-01-28 21:12:56.396676) | -41.99392900313198
(2020-01-28 21:12:56.433639) | -41.99253360760237
(2020-01-28 21:12:56.461556) | -41.991138105746636
(2020-01-28 21:12:56.488248) | -41.992342920918205
(2020-01-28 21:12:56.493244) | saved network succesfully
(2020-01-28 21:12:56.493244) | Currently training: neuron 2 in layer: 1 tweaking weight number: 12
(2020-01-28 21:12:56.516912) | -41.992342920918205
(2020-01-28 21:12:56.543746) | -41.986351353466944
(2020-01-28 21:12:56.573645) | -41.99833478006074
(2020-01-28 21:12:56.617295) | -41.986351353466944
(2020-01-28 21:12:56.658688) | -41.980764105651375
(2020-01-28 21:12:56.696447) | -41.97540658356505
(2020-01-28 21:12:56.735552) | -41.97004927939452
(2020-01-28 21:12:56.773827) | -41.964692195268476
(2020-01-28 21:12:56.816837) | -41.95933533331505
(2020-01-28 21:12:56.857642) | -41.95397869566196
(2020-01-28 21:12:56.902386) | -41.948622284436375
(2020-01-28 21:12:56.952279) | -41.94326610176503
(2020-01-28 21:12:57.001643) | -41.9379101497741
(2020-01-28 21:12:57.043630) | -41.932554430589285
(2020-01-28 21:12:57.067941) | -41.92890407224791
(2020-01-28 21:12:57.099750) | -41.92641565369921
(2020-01-28 21:12:57.134884) | -41.9249885935842
(2020-01-28 21:12:57.174065) | -41.923561559486
