(2020-01-29 08:46:19.306751) | Strategy init with wallet: BNBUSDT
(2020-01-29 08:49:00.532890) | -30.79733303679666
(2020-01-29 08:49:00.557745) | -30.797225549654343
(2020-01-29 08:49:00.582192) | -30.797118071977113
(2020-01-29 08:49:00.610571) | -30.797010603626774
(2020-01-29 08:49:00.633967) | -30.796903144465098
(2020-01-29 08:49:00.661447) | -30.79679569435386
(2020-01-29 08:49:00.696931) | -30.796688253154812
(2020-01-29 08:49:00.732576) | -30.796580820729698
(2020-01-29 08:49:00.769629) | -30.796473396940264
(2020-01-29 08:49:00.805444) | -30.796365981648236
(2020-01-29 08:49:00.844224) | -30.796258574715328
(2020-01-29 08:49:00.882625) | -30.79623581737541
(2020-01-29 08:49:00.925138) | -30.79674189925947
(2020-01-29 08:49:00.928592) | saved network succesfully
(2020-01-29 08:49:00.928592) | Currently training: neuron 2 in layer: 1 tweaking weight number: 5
(2020-01-29 08:49:00.967981) | -30.79674189925947
(2020-01-29 08:49:01.000338) | -30.797263107781077
(2020-01-29 08:49:01.033677) | -30.79622071388803
(2020-01-29 08:49:01.076785) | -30.79622071388803
(2020-01-29 08:49:01.115308) | -30.79588366670855
(2020-01-29 08:49:01.155328) | -30.79657254790288
(2020-01-29 08:49:01.159124) | saved network succesfully
(2020-01-29 08:49:01.159124) | Currently training: neuron 2 in layer: 1 tweaking weight number: 6
(2020-01-29 08:49:01.198028) | -30.79657254790288
(2020-01-29 08:49:01.244054) | -30.797453691257605
(2020-01-29 08:49:01.299226) | -30.795691424660067
(2020-01-29 08:49:01.364424) | -30.795691424660067
(2020-01-29 08:49:01.428495) | -30.79481032148625
(2020-01-29 08:49:01.489896) | -30.79392923833847
(2020-01-29 08:49:01.524092) | -30.793048175173844
(2020-01-29 08:49:01.528683) | saved network succesfully
(2020-01-29 08:49:01.528683) | Currently training: neuron 2 in layer: 1 tweaking weight number: 7
(2020-01-29 08:49:01.560473) | -30.793048175173844
(2020-01-29 08:49:01.580172) | -30.793785714928724
(2020-01-29 08:49:01.601382) | -30.79231061967158
(2020-01-29 08:49:01.629915) | -30.79231061967158
(2020-01-29 08:49:01.632960) | saved network succesfully
(2020-01-29 08:49:01.632960) | Currently training: neuron 2 in layer: 1 tweaking weight number: 8
(2020-01-29 08:49:01.674144) | -30.79231061967158
(2020-01-29 08:49:01.707874) | -30.7916717970534
(2020-01-29 08:49:01.741391) | -30.792949415190204
(2020-01-29 08:49:01.783741) | -30.7916717970534
(2020-01-29 08:49:01.823884) | -30.7912320432938
(2020-01-29 08:49:01.864397) | -30.790993514486505
(2020-01-29 08:49:01.899261) | -30.79075493192266
(2020-01-29 08:49:01.941239) | -30.790516295851358
(2020-01-29 08:49:01.987613) | -30.79027760652182
(2020-01-29 08:49:02.023916) | -30.790038864183366
(2020-01-29 08:49:02.064447) | -30.789634140947832
(2020-01-29 08:49:02.102702) | -30.788892671042888
(2020-01-29 08:49:02.144164) | -30.7881511523187
(2020-01-29 08:49:02.183061) | -30.78740958514023
(2020-01-29 08:49:02.219195) | -30.786681822874677
(2020-01-29 08:49:02.260462) | -30.786026466879612
(2020-01-29 08:49:02.297169) | -30.78537106128277
(2020-01-29 08:49:02.336027) | -30.784715606448724
(2020-01-29 08:49:02.376521) | -30.784060102742174
(2020-01-29 08:49:02.417069) | -30.783404550527855
(2020-01-29 08:49:02.456898) | -30.78274895017067
(2020-01-29 08:49:02.496973) | -30.78209330203558
(2020-01-29 08:49:02.535425) | -30.781437606487653
(2020-01-29 08:49:02.576111) | -30.78078186389206
(2020-01-29 08:49:02.614178) | -30.780126074614056
(2020-01-29 08:49:02.654460) | -30.779470239019
(2020-01-29 08:49:02.690844) | -30.77881435747235
(2020-01-29 08:49:02.728482) | -30.778158430339637
(2020-01-29 08:49:02.757937) | -30.77750245798652
(2020-01-29 08:49:02.779538) | -30.776846440778716
(2020-01-29 08:49:02.802182) | -30.776190379082045
(2020-01-29 08:49:02.838950) | -30.775534273262437
(2020-01-29 08:49:02.879278) | -30.774878123685877
(2020-01-29 08:49:02.916046) | -30.774221930718472
(2020-01-29 08:49:02.943160) | -30.773565694726393
(2020-01-29 08:49:02.975346) | -30.772909416075922
(2020-01-29 08:49:03.006582) | -30.772253095133387
(2020-01-29 08:49:03.041760) | -30.771596732265248
(2020-01-29 08:49:03.082611) | -30.77094032783803
(2020-01-29 08:49:03.123174) | -30.77028388221833
(2020-01-29 08:49:03.160066) | -30.76962739577287
(2020-01-29 08:49:03.198708) | -30.768970868868408
(2020-01-29 08:49:03.239445) | -30.768314301871804
(2020-01-29 08:49:03.279965) | -30.76765769515001
(2020-01-29 08:49:03.315291) | -30.767001049070043
(2020-01-29 08:49:03.363412) | -30.766344363998982
(2020-01-29 08:49:03.390446) | -30.765687640304048
(2020-01-29 08:49:03.419215) | -30.765030878352473
(2020-01-29 08:49:03.449264) | -30.764374078511594
(2020-01-29 08:49:03.478577) | -30.763717241148836
(2020-01-29 08:49:03.515012) | -30.76343337223516
(2020-01-29 08:49:03.548720) | -30.76339581843787
(2020-01-29 08:49:03.581948) | -30.76335821608076
(2020-01-29 08:49:03.614047) | -30.76332056531723
(2020-01-29 08:49:03.651758) | -30.76328286630075
(2020-01-29 08:49:03.692466) | -30.763245119184905
(2020-01-29 08:49:03.733942) | -30.76320732412335
(2020-01-29 08:49:03.777703) | -30.763169481269863
(2020-01-29 08:49:03.825015) | -30.763131590778308
(2020-01-29 08:49:03.866468) | -30.76309365280261
(2020-01-29 08:49:03.909094) | -30.76305566749684
(2020-01-29 08:49:03.960222) | -30.76301763501511
(2020-01-29 08:49:04.001753) | -30.76297955551166
(2020-01-29 08:49:04.044458) | -30.762941429140803
(2020-01-29 08:49:04.088555) | -30.762903256056962
(2020-01-29 08:49:04.128477) | -30.762865036414617
(2020-01-29 08:49:04.171417) | -30.762712117118312
(2020-01-29 08:49:04.215120) | -30.762346529881107
(2020-01-29 08:49:04.256301) | -30.761980890322548
(2020-01-29 08:49:04.295803) | -30.76161519862969
(2020-01-29 08:49:04.342218) | -30.76124945498969
(2020-01-29 08:49:04.382538) | -30.760883659589762
(2020-01-29 08:49:04.422620) | -30.760517812617255
(2020-01-29 08:49:04.475658) | -30.760151914259556
(2020-01-29 08:49:04.521952) | -30.75978596470418
(2020-01-29 08:49:04.564741) | -30.75941996413869
(2020-01-29 08:49:04.605895) | -30.759053912750755
(2020-01-29 08:49:04.648242) | -30.75868781072811
(2020-01-29 08:49:04.691031) | -30.75832165825859
(2020-01-29 08:49:04.735157) | -30.757955455530123
(2020-01-29 08:49:04.779184) | -30.75758920273066
(2020-01-29 08:49:04.817226) | -30.75722290004832
(2020-01-29 08:49:04.862284) | -30.756856547671237
(2020-01-29 08:49:04.906272) | -30.756490145787634
(2020-01-29 08:49:04.947034) | -30.75612369458584
(2020-01-29 08:49:04.990269) | -30.755757194254258
(2020-01-29 08:49:05.030387) | -30.755390644981347
(2020-01-29 08:49:05.067578) | -30.75502404695566
(2020-01-29 08:49:05.110954) | -30.754657400365815
(2020-01-29 08:49:05.151171) | -30.754290705400535
(2020-01-29 08:49:05.194305) | -30.75392396224861
(2020-01-29 08:49:05.232196) | -30.75355717109888
(2020-01-29 08:49:05.279520) | -30.75319033214029
(2020-01-29 08:49:05.339817) | -30.75282344556185
(2020-01-29 08:49:05.394422) | -30.752456511552644
(2020-01-29 08:49:05.453224) | -30.75208953030182
(2020-01-29 08:49:05.515432) | -30.75172250199865
(2020-01-29 08:49:05.573357) | -30.75135542683238
(2020-01-29 08:49:05.605413) | -30.750988304992422
(2020-01-29 08:49:05.660263) | -30.750670109701268
(2020-01-29 08:49:05.694188) | -30.750358688253772
(2020-01-29 08:49:05.720574) | -30.750047220213467
(2020-01-29 08:49:05.745141) | -30.749735705769762
(2020-01-29 08:49:05.766963) | -30.74942414511207
(2020-01-29 08:49:05.798550) | -30.74911253842992
(2020-01-29 08:49:05.841855) | -30.748800885912907
(2020-01-29 08:49:05.898284) | -30.748489187750693
(2020-01-29 08:49:05.959171) | -30.748177444132967
(2020-01-29 08:49:06.015076) | -30.74792162958048
(2020-01-29 08:49:06.079587) | -30.747682580002756
(2020-01-29 08:49:06.139746) | -30.7474434845973
(2020-01-29 08:49:06.171735) | -30.747204343553616
(2020-01-29 08:49:06.206584) | -30.746965157061247
(2020-01-29 08:49:06.241550) | -30.746725925309825
(2020-01-29 08:49:06.280349) | -30.746486648489032
(2020-01-29 08:49:06.321376) | -30.746247326788627
(2020-01-29 08:49:06.359016) | -30.746007960398423
(2020-01-29 08:49:06.400276) | -30.745768549508288
(2020-01-29 08:49:06.441193) | -30.7455290943082
(2020-01-29 08:49:06.481250) | -30.74528959498814
(2020-01-29 08:49:06.519563) | -30.745050051738183
(2020-01-29 08:49:06.557868) | -30.74521660799689
(2020-01-29 08:49:06.563485) | saved network succesfully
(2020-01-29 08:49:06.563920) | Currently training: neuron 2 in layer: 1 tweaking weight number: 9
(2020-01-29 08:49:06.611528) | -30.74521660799689
(2020-01-29 08:49:06.647945) | -30.745314830538636
(2020-01-29 08:49:06.680509) | -30.745118417784884
(2020-01-29 08:49:06.725457) | -30.745118417784884
(2020-01-29 08:49:06.764744) | -30.74502025957163
(2020-01-29 08:49:06.805038) | -30.74510340748912
(2020-01-29 08:49:06.807944) | saved network succesfully
(2020-01-29 08:49:06.807944) | Currently training: neuron 2 in layer: 1 tweaking weight number: 10
(2020-01-29 08:49:06.850284) | -30.74510340748912
(2020-01-29 08:49:06.888741) | -30.743965701689906
(2020-01-29 08:49:06.924371) | -30.74624114124017
(2020-01-29 08:49:06.973163) | -30.743965701689906
(2020-01-29 08:49:07.015610) | -30.742828024452738
(2020-01-29 08:49:07.057555) | -30.74169037638768
(2020-01-29 08:49:07.103130) | -30.740552758104673
(2020-01-29 08:49:07.153542) | -30.739415170213572
(2020-01-29 08:49:07.200445) | -30.73827761332412
(2020-01-29 08:49:07.245396) | -30.737140088045894
(2020-01-29 08:49:07.281090) | -30.73600259498841
(2020-01-29 08:49:07.321561) | -30.734889395373017
(2020-01-29 08:49:07.361426) | -30.733843224409142
(2020-01-29 08:49:07.403915) | -30.73279708470564
(2020-01-29 08:49:07.441275) | -30.731750976870888
(2020-01-29 08:49:07.480700) | -30.730704901513125
(2020-01-29 08:49:07.526129) | -30.729658859240526
(2020-01-29 08:49:07.564015) | -30.728612850661108
(2020-01-29 08:49:07.610296) | -30.72756687638276
(2020-01-29 08:49:07.652991) | -30.726520937013277
(2020-01-29 08:49:07.690187) | -30.725475033160315
(2020-01-29 08:49:07.730641) | -30.724429165431413
(2020-01-29 08:49:07.766242) | -30.723421688417556
(2020-01-29 08:49:07.805566) | -30.722441641734815
(2020-01-29 08:49:07.845443) | -30.72146163065155
(2020-01-29 08:49:07.886176) | -30.720481655774623
(2020-01-29 08:49:07.923006) | -30.719501717710752
(2020-01-29 08:49:07.962077) | -30.718521817066527
(2020-01-29 08:49:08.003057) | -30.71754195444844
(2020-01-29 08:49:08.041204) | -30.716562130462794
(2020-01-29 08:49:08.080068) | -30.715582345715816
(2020-01-29 08:49:08.121320) | -30.71460260081358
(2020-01-29 08:49:08.160537) | -30.713622896362036
(2020-01-29 08:49:08.204917) | -30.71264323296695
(2020-01-29 08:49:08.241073) | -30.711663611234055
(2020-01-29 08:49:08.281442) | -30.710684031768864
(2020-01-29 08:49:08.323029) | -30.709704495176766
(2020-01-29 08:49:08.361632) | -30.708725002063012
(2020-01-29 08:49:08.403569) | -30.70774555303277
(2020-01-29 08:49:08.448332) | -30.70676614869098
(2020-01-29 08:49:08.487000) | -30.705786789642506
(2020-01-29 08:49:08.526317) | -30.704807476492043
(2020-01-29 08:49:08.566895) | -30.70382820984413
(2020-01-29 08:49:08.605575) | -30.702848990303202
(2020-01-29 08:49:08.645158) | -30.701964886374586
(2020-01-29 08:49:08.683757) | -30.70119487767033
(2020-01-29 08:49:08.724895) | -30.700424913585966
(2020-01-29 08:49:08.761708) | -30.699654994717413
(2020-01-29 08:49:08.802546) | -30.69888512166038
(2020-01-29 08:49:08.841293) | -30.698115295010474
(2020-01-29 08:49:08.880028) | -30.697345515363182
(2020-01-29 08:49:08.921057) | -30.696575783313772
(2020-01-29 08:49:08.961475) | -30.695806099457435
(2020-01-29 08:49:08.998360) | -30.6950364643892
(2020-01-29 08:49:09.037148) | -30.69426687870392
(2020-01-29 08:49:09.077130) | -30.693497342996338
(2020-01-29 08:49:09.113019) | -30.692727857861012
(2020-01-29 08:49:09.154532) | -30.691958423892398
(2020-01-29 08:49:09.198190) | -30.691189041684726
(2020-01-29 08:49:09.240479) | -30.690419711832156
(2020-01-29 08:49:09.275209) | -30.689650434928623
(2020-01-29 08:49:09.317119) | -30.688881211567974
(2020-01-29 08:49:09.358783) | -30.688112042343832
(2020-01-29 08:49:09.398067) | -30.687342927849734
(2020-01-29 08:49:09.436530) | -30.686573868678995
(2020-01-29 08:49:09.475805) | -30.685804865424803
(2020-01-29 08:49:09.507416) | -30.685139267768562
(2020-01-29 08:49:09.533224) | -30.684499107118622
(2020-01-29 08:49:09.561295) | -30.683859001187848
(2020-01-29 08:49:09.595762) | -30.683218950567163
(2020-01-29 08:49:09.638453) | -30.68257895584734
(2020-01-29 08:49:09.682176) | -30.681939017618976
(2020-01-29 08:49:09.732238) | -30.681299136472532
(2020-01-29 08:49:09.786608) | -30.680659312998284
(2020-01-29 08:49:09.838798) | -30.680019547786372
(2020-01-29 08:49:09.890099) | -30.679379841426748
(2020-01-29 08:49:09.940232) | -30.678740194509196
(2020-01-29 08:49:09.987695) | -30.67810060762336
(2020-01-29 08:49:10.040255) | -30.677461081358707
(2020-01-29 08:49:10.075374) | -30.676821616304515
(2020-01-29 08:49:10.112877) | -30.67618221304993
(2020-01-29 08:49:10.156664) | -30.675542872183883
(2020-01-29 08:49:10.198223) | -30.67490359429517
(2020-01-29 08:49:10.237014) | -30.674264379972396
(2020-01-29 08:49:10.277176) | -30.673625229804024
(2020-01-29 08:49:10.321634) | -30.672986144378296
(2020-01-29 08:49:10.359619) | -30.67234712428333
(2020-01-29 08:49:10.394104) | -30.671708170106996
(2020-01-29 08:49:10.436869) | -30.671069282437056
(2020-01-29 08:49:10.475270) | -30.67043046186108
(2020-01-29 08:49:10.512709) | -30.66979170896644
(2020-01-29 08:49:10.555323) | -30.66915302434032
(2020-01-29 08:49:10.594414) | -30.668514408569767
(2020-01-29 08:49:10.634671) | -30.667875862241594
(2020-01-29 08:49:10.674696) | -30.667237385942464
(2020-01-29 08:49:10.711449) | -30.66659898025884
(2020-01-29 08:49:10.753758) | -30.665960645777023
(2020-01-29 08:49:10.790476) | -30.6653223830831
(2020-01-29 08:49:10.830537) | -30.664738060222373
(2020-01-29 08:49:10.854254) | -30.66417246593725
(2020-01-29 08:49:10.879188) | -30.66360694385761
(2020-01-29 08:49:10.903064) | -30.663041494568667
(2020-01-29 08:49:10.929338) | -30.66254068303349
(2020-01-29 08:49:10.962565) | -30.662179989764514
(2020-01-29 08:49:11.006740) | -30.661819367721804
(2020-01-29 08:49:11.055081) | -30.661458817482792
(2020-01-29 08:49:11.106449) | -30.661098339624754
(2020-01-29 08:49:11.153595) | -30.66073793472479
(2020-01-29 08:49:11.202031) | -30.660377603359773
(2020-01-29 08:49:11.247932) | -30.660017346106443
(2020-01-29 08:49:11.297409) | -30.659657163541294
(2020-01-29 08:49:11.347727) | -30.659297056240675
(2020-01-29 08:49:11.400280) | -30.658937024780716
(2020-01-29 08:49:11.452245) | -30.658577069737376
(2020-01-29 08:49:11.498578) | -30.65821719168642
(2020-01-29 08:49:11.547916) | -30.657857391203386
(2020-01-29 08:49:11.587982) | -30.657497668863687
(2020-01-29 08:49:11.626775) | -30.65713802524246
(2020-01-29 08:49:11.662181) | -30.656778460914722
(2020-01-29 08:49:11.701984) | -30.65641897645523
(2020-01-29 08:49:11.743433) | -30.65605957243858
(2020-01-29 08:49:11.786176) | -30.655700249439153
(2020-01-29 08:49:11.827124) | -30.655341008031144
(2020-01-29 08:49:11.832222) | saved network succesfully
(2020-01-29 08:49:11.832222) | Currently training: neuron 2 in layer: 1 tweaking weight number: 11
(2020-01-29 08:49:11.870315) | -30.655341008031144
(2020-01-29 08:49:11.901821) | -30.654336590271466
(2020-01-29 08:49:11.935094) | -30.656345455701157
(2020-01-29 08:49:11.978134) | -30.654336590271466
(2020-01-29 08:49:12.017406) | -30.653332202632193
(2020-01-29 08:49:12.057487) | -30.652327845323374
(2020-01-29 08:49:12.101572) | -30.651323518555014
(2020-01-29 08:49:12.140281) | -30.650319222537124
(2020-01-29 08:49:12.181121) | -30.649314957479717
(2020-01-29 08:49:12.221463) | -30.648310723592733
(2020-01-29 08:49:12.258582) | -30.647306521086133
(2020-01-29 08:49:12.298076) | -30.646302350169833
(2020-01-29 08:49:12.343104) | -30.645298211053756
(2020-01-29 08:49:12.387059) | -30.64429410394777
(2020-01-29 08:49:12.422399) | -30.643290029061728
(2020-01-29 08:49:12.464765) | -30.6422859866055
(2020-01-29 08:49:12.505233) | -30.641281976788875
(2020-01-29 08:49:12.543174) | -30.64027799982164
(2020-01-29 08:49:12.584714) | -30.639274055913575
(2020-01-29 08:49:12.626292) | -30.638270145274415
(2020-01-29 08:49:12.667045) | -30.637266268113876
(2020-01-29 08:49:12.706576) | -30.63656356068656
(2020-01-29 08:49:12.742946) | -30.63596014508562
(2020-01-29 08:49:12.785313) | -30.635356753154213
(2020-01-29 08:49:12.823500) | -30.634777536964016
(2020-01-29 08:49:12.862656) | -30.63447545841146
(2020-01-29 08:49:12.905214) | -30.63417340325721
(2020-01-29 08:49:12.942669) | -30.63387137162896
(2020-01-29 08:49:12.980748) | -30.633569363654374
(2020-01-29 08:49:13.009321) | -30.633267379461074
(2020-01-29 08:49:13.053604) | -30.632965419176728
(2020-01-29 08:49:13.103027) | -30.632663482928915
(2020-01-29 08:49:13.151487) | -30.632361570845248
(2020-01-29 08:49:13.198417) | -30.632059683053253
(2020-01-29 08:49:13.237582) | -30.6317578196805
(2020-01-29 08:49:13.275477) | -30.6314559808545
(2020-01-29 08:49:13.317210) | -30.63115416670274
(2020-01-29 08:49:13.353764) | -30.630852377352728
(2020-01-29 08:49:13.393863) | -30.63055061293185
(2020-01-29 08:49:13.434445) | -30.630248873567595
(2020-01-29 08:49:13.474290) | -30.629947159387328
(2020-01-29 08:49:13.517127) | -30.629645470518426
(2020-01-29 08:49:13.557742) | -30.629343807088244
(2020-01-29 08:49:13.603038) | -30.62904216922411
(2020-01-29 08:49:13.642357) | -30.628740557053295
(2020-01-29 08:49:13.681060) | -30.62843897070309
(2020-01-29 08:49:13.719753) | -30.62813741030073
(2020-01-29 08:49:13.756531) | -30.62783587597343
(2020-01-29 08:49:13.800206) | -30.62753436784837
(2020-01-29 08:49:13.838349) | -30.627232886052717
(2020-01-29 08:49:13.878019) | -30.626931430713586
(2020-01-29 08:49:13.906974) | -30.626630001958066
(2020-01-29 08:49:13.927406) | -30.626328599913244
(2020-01-29 08:49:13.952845) | -30.62602722470613
(2020-01-29 08:49:13.978151) | -30.625725876463754
(2020-01-29 08:49:14.016303) | -30.625424555313078
(2020-01-29 08:49:14.057762) | -30.62512326138103
(2020-01-29 08:49:14.101671) | -30.624821994794527
(2020-01-29 08:49:14.138082) | -30.624520755680464
(2020-01-29 08:49:14.170940) | -30.62421954416564
(2020-01-29 08:49:14.205376) | -30.623918360376887
(2020-01-29 08:49:14.238076) | -30.623617204440986
(2020-01-29 08:49:14.270256) | -30.623316076484674
(2020-01-29 08:49:14.307045) | -30.623014976634614
(2020-01-29 08:49:14.345992) | -30.622713905017527
(2020-01-29 08:49:14.385468) | -30.622404622006552
(2020-01-29 08:49:14.423329) | -30.62201745369414
(2020-01-29 08:49:14.465134) | -30.621630315836494
(2020-01-29 08:49:14.498120) | -30.621243208560568
(2020-01-29 08:49:14.534657) | -30.620856131993243
(2020-01-29 08:49:14.574209) | -30.62046908626144
(2020-01-29 08:49:14.625030) | -30.62008207149199
(2020-01-29 08:49:14.664412) | -30.61969508781169
(2020-01-29 08:49:14.703243) | -30.619252617340003
(2020-01-29 08:49:14.752685) | -30.61836466799696
(2020-01-29 08:49:14.800001) | -30.617476752458042
(2020-01-29 08:49:14.834563) | -30.61658887096278
(2020-01-29 08:49:14.879940) | -30.61570102375062
(2020-01-29 08:49:14.923120) | -30.61481321106101
(2020-01-29 08:49:14.973092) | -30.613925433133296
(2020-01-29 08:49:15.018893) | -30.612976117353067
(2020-01-29 08:49:15.061519) | -30.611886844461527
(2020-01-29 08:49:15.107512) | -30.610797613792432
(2020-01-29 08:49:15.151472) | -30.60970842559211
(2020-01-29 08:49:15.200714) | -30.608619280106836
(2020-01-29 08:49:15.247555) | -30.607530177582813
(2020-01-29 08:49:15.296658) | -30.60644111826621
(2020-01-29 08:49:15.355318) | -30.605352102403135
(2020-01-29 08:49:15.415249) | -30.604263130239616
(2020-01-29 08:49:15.473163) | -30.60317420202167
(2020-01-29 08:49:15.555811) | -30.602085317995222
(2020-01-29 08:49:15.641323) | -30.600996478406145
(2020-01-29 08:49:15.737527) | -30.59990768350027
(2020-01-29 08:49:15.825241) | -30.59881893352336
(2020-01-29 08:49:15.907765) | -30.597730228721122
(2020-01-29 08:49:15.992635) | -30.596641569339173
(2020-01-29 08:49:16.085698) | -30.595552955623123
(2020-01-29 08:49:16.177048) | -30.59446438781848
(2020-01-29 08:49:16.276102) | -30.593375866170703
(2020-01-29 08:49:16.373151) | -30.592287390925215
(2020-01-29 08:49:16.466880) | -30.591198962327308
(2020-01-29 08:49:16.542181) | -30.59011058062231
(2020-01-29 08:49:16.613117) | -30.589022246055393
(2020-01-29 08:49:16.688697) | -30.587933958871716
(2020-01-29 08:49:16.751420) | -30.58691790915092
(2020-01-29 08:49:16.817742) | -30.585929729172687
(2020-01-29 08:49:16.884425) | -30.585072838864914
(2020-01-29 08:49:16.961719) | -30.584514127086955
(2020-01-29 08:49:17.029406) | -30.583955443223708
(2020-01-29 08:49:17.063778) | -30.583396787448578
(2020-01-29 08:49:17.104752) | -30.582838159934997
(2020-01-29 08:49:17.141939) | -30.582279560856268
(2020-01-29 08:49:17.182642) | -30.58172099038568
(2020-01-29 08:49:17.228021) | -30.581162448696464
(2020-01-29 08:49:17.265569) | -30.580603935961783
(2020-01-29 08:49:17.305068) | -30.580045452354746
(2020-01-29 08:49:17.343937) | -30.57948699804843
(2020-01-29 08:49:17.348197) | saved network succesfully
(2020-01-29 08:49:17.351192) | Currently training: neuron 2 in layer: 1 tweaking weight number: 12
(2020-01-29 08:49:17.384096) | -30.57948699804843
(2020-01-29 08:49:17.418245) | -30.580307453896605
(2020-01-29 08:49:17.451038) | -30.57866651808219
(2020-01-29 08:49:17.496878) | -30.57866651808219
(2020-01-29 08:49:17.540018) | -30.57784601392057
(2020-01-29 08:49:17.588810) | -30.57702548548639
(2020-01-29 08:49:17.639151) | -30.576204932702623
(2020-01-29 08:49:17.688906) | -30.57538435549241
(2020-01-29 08:49:17.738965) | -30.57456375377905
(2020-01-29 08:49:17.774194) | -30.57374312748597
(2020-01-29 08:49:17.815504) | -30.572922476536736
(2020-01-29 08:49:17.855164) | -30.57210180085509
(2020-01-29 08:49:17.895341) | -30.57128110036494
(2020-01-29 08:49:17.934059) | -30.57054958927368
(2020-01-29 08:49:17.972303) | -30.570139139925885
(2020-01-29 08:49:18.020051) | -30.56972866249841
(2020-01-29 08:49:18.054865) | -30.569318156852656
(2020-01-29 08:49:18.103208) | -30.568907622850126
(2020-01-29 08:49:18.142359) | -30.568832530848844
(2020-01-29 08:49:18.179320) | -30.568824893651573
(2020-01-29 08:49:18.221783) | -30.568817226858826
(2020-01-29 08:49:18.265383) | -30.568809530273075
(2020-01-29 08:49:18.304401) | -30.568801803696918
(2020-01-29 08:49:18.307253) | saved network succesfully
(2020-01-29 08:49:18.307253) | Currently training: neuron 2 in layer: 1 tweaking weight number: 13
(2020-01-29 08:49:18.351289) | -30.568801803696918
(2020-01-29 08:49:18.387558) | -30.569987719857984
(2020-01-29 08:49:18.424276) | -30.567615973627756
(2020-01-29 08:49:18.465205) | -30.567615973627756
(2020-01-29 08:49:18.506854) | -30.566430229645654
(2020-01-29 08:49:18.552109) | -30.56524457174562
(2020-01-29 08:49:18.592809) | -30.564058999922555
(2020-01-29 08:49:18.634971) | -30.56287351417125
(2020-01-29 08:49:18.671791) | -30.561688114486373
(2020-01-29 08:49:18.713199) | -30.560502800862473
(2020-01-29 08:49:18.751039) | -30.55931757329397
(2020-01-29 08:49:18.795585) | -30.558132431775203
(2020-01-29 08:49:18.831284) | -30.557043245424918
(2020-01-29 08:49:18.867879) | -30.556090752948585
(2020-01-29 08:49:18.893602) | -30.555138341315537
(2020-01-29 08:49:18.919876) | -30.5541860105089
(2020-01-29 08:49:18.950197) | -30.55323376051165
(2020-01-29 08:49:18.983394) | -30.552281591306702
(2020-01-29 08:49:19.024278) | -30.551329502876833
(2020-01-29 08:49:19.064611) | -30.550377495204682
(2020-01-29 08:49:19.102958) | -30.549425568272834
(2020-01-29 08:49:19.143516) | -30.54847372206371
(2020-01-29 08:49:19.182663) | -30.54752195655966
(2020-01-29 08:49:19.228405) | -30.546570271742873
(2020-01-29 08:49:19.269620) | -30.545618667595477
(2020-01-29 08:49:19.329357) | -30.54466714409945
(2020-01-29 08:49:19.376798) | -30.543715701236703
(2020-01-29 08:49:19.416569) | -30.54276433898901
(2020-01-29 08:49:19.456032) | -30.541720477086105
(2020-01-29 08:49:19.496661) | -30.540502671502153
(2020-01-29 08:49:19.535874) | -30.53935629358025
(2020-01-29 08:49:19.572513) | -30.538210736510898
(2020-01-29 08:49:19.614405) | -30.537065272238273
(2020-01-29 08:49:19.650368) | -30.53591990075927
(2020-01-29 08:49:19.673387) | -30.534774622070696
(2020-01-29 08:49:19.701662) | -30.533629436169228
(2020-01-29 08:49:19.748754) | -30.532484343051408
(2020-01-29 08:49:19.800112) | -30.531339342713725
(2020-01-29 08:49:19.850464) | -30.530194435152517
(2020-01-29 08:49:19.899975) | -30.529049620364045
(2020-01-29 08:49:19.948236) | -30.52790489834441
(2020-01-29 08:49:19.990029) | -30.526760269089692
(2020-01-29 08:49:20.028042) | -30.525615732595796
(2020-01-29 08:49:20.068156) | -30.52447128885853
(2020-01-29 08:49:20.105309) | -30.523326937873605
(2020-01-29 08:49:20.140644) | -30.52218267963665
(2020-01-29 08:49:20.185303) | -30.52103851414314
(2020-01-29 08:49:20.250465) | -30.519894441388498
(2020-01-29 08:49:20.301216) | -30.518750461368015
(2020-01-29 08:49:20.354366) | -30.51760657407687
(2020-01-29 08:49:20.400992) | -30.51646277951013
(2020-01-29 08:49:20.454237) | -30.515319077662824
(2020-01-29 08:49:20.501555) | -30.5141754685298
(2020-01-29 08:49:20.537108) | -30.51303195210585
(2020-01-29 08:49:20.577341) | -30.511888528385633
(2020-01-29 08:49:20.617882) | -30.51074519736375
(2020-01-29 08:49:20.655238) | -30.50960195903466
(2020-01-29 08:49:20.691101) | -30.508458813392725
(2020-01-29 08:49:20.731506) | -30.50731576043223
(2020-01-29 08:49:20.774242) | -30.506172800147343
(2020-01-29 08:49:20.812645) | -30.50502993253214
(2020-01-29 08:49:20.854061) | -30.503887157580603
(2020-01-29 08:49:20.890943) | -30.502744475286587
(2020-01-29 08:49:20.898757) | saved network succesfully
(2020-01-29 08:49:20.902588) | Currently training: neuron 2 in layer: 1 tweaking weight number: 14
(2020-01-29 08:49:20.936136) | -30.502744475286587
(2020-01-29 08:49:20.969973) | -30.500305458840316
(2020-01-29 08:49:20.998803) | -30.50518360361441
(2020-01-29 08:49:21.039988) | -30.500305458840316
(2020-01-29 08:49:21.084662) | -30.497866554804588
(2020-01-29 08:49:21.147234) | -30.49542776370828
