(2020-01-09 18:54:32.285602) | Strategy init with wallet: BNBUSDT
(2020-01-09 19:02:23.176133) | -164.0835691032636
(2020-01-09 19:02:23.385266) | -163.99366415984065
(2020-01-09 19:02:23.592470) | -163.90431964505814
(2020-01-09 19:02:23.810146) | -163.81661691178186
(2020-01-09 19:02:24.022240) | -163.72893682936726
(2020-01-09 19:02:24.238537) | -163.6412794033025
(2020-01-09 19:02:24.451246) | -163.5536446390712
(2020-01-09 19:02:24.668775) | -163.46603254215202
(2020-01-09 19:02:24.875234) | -163.37996150939958
(2020-01-09 19:02:25.074993) | -163.29427433910013
(2020-01-09 19:02:25.288024) | -163.20886641961818
(2020-01-09 19:02:25.492551) | -163.12428571720162
(2020-01-09 19:02:25.700637) | -163.04014213124907
(2020-01-09 19:02:25.900522) | -162.95601947929217
(2020-01-09 19:02:26.100289) | -162.87191776669235
(2020-01-09 19:02:26.320909) | -162.7878369988067
(2020-01-09 19:02:26.520758) | -162.7037771809877
(2020-01-09 19:02:26.725269) | -162.61982806490013
(2020-01-09 19:02:26.931233) | -162.5362213893821
(2020-01-09 19:02:27.140454) | -162.45472725399313
(2020-01-09 19:02:27.353676) | -162.37325281134827
(2020-01-09 19:02:27.558065) | -162.29179806667472
(2020-01-09 19:02:27.758001) | -162.21036302519553
(2020-01-09 19:02:27.966136) | -162.1289476921296
(2020-01-09 19:02:28.169865) | -162.04818584828757
(2020-01-09 19:02:28.378250) | -161.96777283920497
(2020-01-09 19:02:28.584586) | -161.88802357631812
(2020-01-09 19:02:28.782231) | -161.80836664156558
(2020-01-09 19:02:28.989628) | -161.7287286054028
(2020-01-09 19:02:29.190442) | -161.64910947300245
(2020-01-09 19:02:29.394486) | -161.56950924953318
(2020-01-09 19:02:29.598273) | -161.48992794015936
(2020-01-09 19:02:29.802128) | -161.41040481107765
(2020-01-09 19:02:30.016146) | -161.33138221489753
(2020-01-09 19:02:30.217646) | -161.25259096647602
(2020-01-09 19:02:30.415121) | -161.1741876122636
(2020-01-09 19:02:30.618728) | -161.09676386468945
(2020-01-09 19:02:30.822975) | -161.0208415757424
(2020-01-09 19:02:31.027004) | -160.94585423823867
(2020-01-09 19:02:31.238415) | -160.87088370742984
(2020-01-09 19:02:31.439388) | -160.79644606590932
(2020-01-09 19:02:31.643363) | -160.72258756215794
(2020-01-09 19:02:31.847193) | -160.6487453805957
(2020-01-09 19:02:32.051127) | -160.5749195261852
(2020-01-09 19:02:32.255328) | -160.50111000388546
(2020-01-09 19:02:32.496722) | -160.42731681865132
(2020-01-09 19:02:32.700706) | -160.35512940989997
(2020-01-09 19:02:32.900593) | -160.28367918688667
(2020-01-09 19:02:33.105070) | -160.21224426675562
(2020-01-09 19:02:33.309110) | -160.14122242324092
(2020-01-09 19:02:33.514006) | -160.07041367872623
(2020-01-09 19:02:33.716891) | -159.99961998707036
(2020-01-09 19:02:33.921308) | -159.9288413531622
(2020-01-09 19:02:34.125339) | -159.85807778188686
(2020-01-09 19:02:34.329216) | -159.78732927812598
(2020-01-09 19:02:34.537627) | -159.71659584675717
(2020-01-09 19:02:34.754148) | -159.64587749265476
(2020-01-09 19:02:34.958201) | -159.5753196139168
(2020-01-09 19:02:35.174621) | -159.5065246141231
(2020-01-09 19:02:35.379626) | -159.43774387825823
(2020-01-09 19:02:35.582438) | -159.36907500296113
(2020-01-09 19:02:35.787936) | -159.30061359535406
(2020-01-09 19:02:35.994845) | -159.23216634084622
(2020-01-09 19:02:36.198743) | -159.16373324422318
(2020-01-09 19:02:36.419800) | -159.09626323588606
(2020-01-09 19:02:36.623870) | -159.0305382200873
(2020-01-09 19:02:36.829283) | -158.96482624427483
(2020-01-09 19:02:37.040350) | -158.89912731317153
(2020-01-09 19:02:37.248229) | -158.83344143149662
(2020-01-09 19:02:37.451791) | -158.76776860396612
(2020-01-09 19:02:37.652642) | -158.70210883529248
(2020-01-09 19:02:37.856526) | -158.63646213018492
(2020-01-09 19:02:38.093707) | -158.57082849334915
(2020-01-09 19:02:38.297735) | -158.50520792948737
(2020-01-09 19:02:38.501108) | -158.4396004432986
(2020-01-09 19:02:38.702005) | -158.3740060394782
(2020-01-09 19:02:38.909801) | -158.30842472271823
(2020-01-09 19:02:39.118452) | -158.2428808874851
(2020-01-09 19:02:39.327384) | -158.1776787117919
(2020-01-09 19:02:39.534916) | -158.1124894913435
(2020-01-09 19:02:39.734752) | -158.04731323081634
(2020-01-09 19:02:39.934646) | -157.9821499348833
(2020-01-09 19:02:40.138570) | -157.91699960821387
(2020-01-09 19:02:40.342459) | -157.8518622554741
(2020-01-09 19:02:40.549929) | -157.7867378813265
(2020-01-09 19:02:40.750872) | -157.72162649043034
(2020-01-09 19:02:40.954942) | -157.65801465768726
(2020-01-09 19:02:41.158636) | -157.59615712542535
(2020-01-09 19:02:41.362677) | -157.5343112664114
(2020-01-09 19:02:41.567098) | -157.47250638015038
(2020-01-09 19:02:41.767025) | -157.41155371298458
(2020-01-09 19:02:41.971133) | -157.35133747641726
(2020-01-09 19:02:42.176112) | -157.29191663284166
(2020-01-09 19:02:42.379676) | -157.23250656513306
(2020-01-09 19:02:42.583153) | -157.17310727762907
(2020-01-09 19:02:42.787109) | -157.1137187746641
(2020-01-09 19:02:42.989057) | -157.05688656770704
(2020-01-09 19:02:43.203719) | -157.00010140730427
(2020-01-09 19:02:43.407444) | -156.9433260772915
(2020-01-09 19:02:43.615999) | -156.88656058185487
(2020-01-09 19:02:43.815770) | -156.82980492517817
(2020-01-09 19:02:44.027834) | -156.7730591114422
(2020-01-09 19:02:44.247857) | -156.71632314482505
(2020-01-09 19:02:44.465420) | -156.65959702950204
(2020-01-09 19:02:44.665309) | -156.60288076964596
(2020-01-09 19:02:44.869160) | -156.54617436942652
(2020-01-09 19:02:45.074205) | -156.48947783301097
(2020-01-09 19:02:45.293874) | -156.4327911645635
(2020-01-09 19:02:45.498333) | -156.37611436824574
(2020-01-09 19:02:45.706328) | -156.31944744821647
(2020-01-09 19:02:45.914726) | -156.26610651957867
(2020-01-09 19:02:46.118540) | -156.21493939424587
(2020-01-09 19:02:46.331179) | -156.16493854872502
(2020-01-09 19:02:46.535170) | -156.11745172870408
(2020-01-09 19:02:46.742953) | -156.07278928543175
(2020-01-09 19:02:46.950355) | -156.02813271833446
(2020-01-09 19:02:47.152654) | -155.9834820305631
(2020-01-09 19:02:47.359250) | -155.93883722526726
(2020-01-09 19:02:47.563796) | -155.89419830559493
(2020-01-09 19:02:47.767713) | -155.8495652746924
(2020-01-09 19:02:47.771717) | saved network succesfully
(2020-01-09 19:02:47.771717) | Currently training: neuron 2 in layer: 1 tweaking weight number: 1
(2020-01-09 19:02:47.962537) | -155.8495652746924
(2020-01-09 19:02:48.154816) | -155.75543733597723
(2020-01-09 19:02:48.346683) | -155.9437207979253
(2020-01-09 19:02:48.550632) | -155.75543733597723
(2020-01-09 19:02:48.755683) | -155.66133698846588
(2020-01-09 19:02:48.963020) | -155.56726423883768
(2020-01-09 19:02:49.162894) | -155.47321909376527
(2020-01-09 19:02:49.383440) | -155.38004890611964
(2020-01-09 19:02:49.591911) | -155.28785856863425
(2020-01-09 19:02:49.808021) | -155.19675558265712
(2020-01-09 19:02:50.012237) | -155.1071727305462
(2020-01-09 19:02:50.218326) | -155.01902695970873
(2020-01-09 19:02:50.424178) | -154.93090545430366
(2020-01-09 19:02:50.624251) | -154.84280822074055
(2020-01-09 19:02:50.828704) | -154.75473526542305
(2020-01-09 19:02:51.032749) | -154.66668659474837
(2020-01-09 19:02:51.240620) | -154.57866221510804
(2020-01-09 19:02:51.449217) | -154.49066213288737
(2020-01-09 19:02:51.654512) | -154.40268635446546
(2020-01-09 19:02:51.860432) | -154.31473488621546
(2020-01-09 19:02:52.061384) | -154.22680773450438
(2020-01-09 19:02:52.265418) | -154.13890490569307
(2020-01-09 19:02:52.469327) | -154.05102640613643
(2020-01-09 19:02:52.674345) | -153.96317224218302
(2020-01-09 19:02:52.878665) | -153.87534242017546
(2020-01-09 19:02:53.085610) | -153.78753694645016
(2020-01-09 19:02:53.294025) | -153.70039908960422
(2020-01-09 19:02:53.496167) | -153.61368931811697
(2020-01-09 19:02:53.697881) | -153.52700331877446
(2020-01-09 19:02:53.901629) | -153.4403410978731
(2020-01-09 19:02:54.114344) | -153.35425490643917
(2020-01-09 19:02:54.334710) | -153.26820500377102
(2020-01-09 19:02:54.534678) | -153.18217858056013
(2020-01-09 19:02:54.730768) | -153.0961756430731
(2020-01-09 19:02:54.938634) | -153.01019619757065
(2020-01-09 19:02:55.143046) | -152.92424025030724
(2020-01-09 19:02:55.347069) | -152.83830780753132
(2020-01-09 19:02:55.554941) | -152.75389609901825
(2020-01-09 19:02:55.759353) | -152.67100431646497
(2020-01-09 19:02:55.963407) | -152.5899886333198
(2020-01-09 19:02:56.167166) | -152.50955240507304
(2020-01-09 19:02:56.375645) | -152.42913675964226
(2020-01-09 19:02:56.579590) | -152.34931832387122
(2020-01-09 19:02:56.829463) | -152.2712468002283
(2020-01-09 19:02:57.037313) | -152.19319467282392
(2020-01-09 19:02:57.283129) | -152.11516194756265
(2020-01-09 19:02:57.487072) | -152.03714863034378
(2020-01-09 19:02:57.691590) | -151.95915472706147
(2020-01-09 19:02:57.891511) | -151.88145049579776
(2020-01-09 19:02:58.099386) | -151.80388700437499
(2020-01-09 19:02:58.299315) | -151.7265423633543
(2020-01-09 19:02:58.503270) | -151.64921685725983
(2020-01-09 19:02:58.723320) | -151.5719104919555
(2020-01-09 19:02:58.924277) | -151.4946232732999
(2020-01-09 19:02:59.128221) | -151.41735520714656
(2020-01-09 19:02:59.332198) | -151.34010629934335
(2020-01-09 19:02:59.539663) | -151.26287655573321
(2020-01-09 19:02:59.748680) | -151.18566598215364
(2020-01-09 19:02:59.955939) | -151.10847458443686
(2020-01-09 19:03:00.165189) | -151.03130236840983
(2020-01-09 19:03:00.369108) | -150.95414933989414
(2020-01-09 19:03:00.573406) | -150.8770155047062
(2020-01-09 19:03:00.781189) | -150.79990086865706
(2020-01-09 19:03:00.988773) | -150.7228054375524
(2020-01-09 19:03:01.208333) | -150.64572921719264
(2020-01-09 19:03:01.410207) | -150.56906275637877
(2020-01-09 19:03:01.610265) | -150.4926789144747
(2020-01-09 19:03:01.814010) | -150.42110170125287
(2020-01-09 19:03:02.030636) | -150.34989395456714
(2020-01-09 19:03:02.234531) | -150.278702567588
(2020-01-09 19:03:02.451207) | -150.20752754498153
(2020-01-09 19:03:02.654563) | -150.13636889140994
(2020-01-09 19:03:02.855507) | -150.06522661153133
(2020-01-09 19:03:03.063399) | -149.99410071000014
(2020-01-09 19:03:03.267351) | -149.9229911914668
(2020-01-09 19:03:03.471764) | -149.85189806057792
(2020-01-09 19:03:03.672985) | -149.7808213219761
(2020-01-09 19:03:03.879662) | -149.70976098030022
(2020-01-09 19:03:04.083625) | -149.63871704018504
(2020-01-09 19:03:04.287027) | -149.5676895062616
(2020-01-09 19:03:04.487883) | -149.49667838315682
(2020-01-09 19:03:04.687799) | -149.4256836754939
(2020-01-09 19:03:04.898089) | -149.35828655330872
(2020-01-09 19:03:05.132885) | -149.29184541118573
(2020-01-09 19:03:05.345663) | -149.22541855307713
(2020-01-09 19:03:05.554006) | -149.1592219210609
(2020-01-09 19:03:05.758010) | -149.0938010863831
(2020-01-09 19:03:05.969443) | -149.0283941156873
(2020-01-09 19:03:06.170341) | -148.96300101283558
(2020-01-09 19:03:06.378278) | -148.89782999506187
(2020-01-09 19:03:06.586788) | -148.83490903384126
(2020-01-09 19:03:06.790877) | -148.77200088307413
(2020-01-09 19:03:06.994584) | -148.7091055464908
(2020-01-09 19:03:07.198497) | -148.64622302781908
(2020-01-09 19:03:07.402781) | -148.58335333078386
(2020-01-09 19:03:07.607003) | -148.52049645910742
(2020-01-09 19:03:07.810855) | -148.45765241650932
(2020-01-09 19:03:08.014817) | -148.39523688936754
(2020-01-09 19:03:08.227301) | -148.33287891176272
(2020-01-09 19:03:08.428506) | -148.2705335813202
(2020-01-09 19:03:08.639757) | -148.20820090174487
(2020-01-09 19:03:08.839682) | -148.14588087673894
(2020-01-09 19:03:09.047565) | -148.08357351000174
(2020-01-09 19:03:09.259995) | -148.02127880523014
(2020-01-09 19:03:09.485968) | -147.95944868770007
(2020-01-09 19:03:09.689054) | -147.89825465831228
(2020-01-09 19:03:09.918246) | -147.83707285052685
(2020-01-09 19:03:10.122118) | -147.77590326801632
(2020-01-09 19:03:10.326223) | -147.71474591445056
(2020-01-09 19:03:10.542589) | -147.65360079349674
(2020-01-09 19:03:10.750082) | -147.59246790881923
(2020-01-09 19:03:10.951036) | -147.5313472640799
(2020-01-09 19:03:11.158911) | -147.47076108629062
(2020-01-09 19:03:11.367467) | -147.4102213866869
(2020-01-09 19:03:11.571185) | -147.34969370799897
(2020-01-09 19:03:11.771353) | -147.28917805387405
(2020-01-09 19:03:11.979214) | -147.2286744279571
(2020-01-09 19:03:12.183700) | -147.1681828338901
(2020-01-09 19:03:12.386878) | -147.10838168250206
(2020-01-09 19:03:12.587702) | -147.04915977796978
(2020-01-09 19:03:12.795293) | -146.99136143744562
(2020-01-09 19:03:13.008027) | -146.93399918568167
(2020-01-09 19:03:13.211961) | -146.8769760998352
(2020-01-09 19:03:13.415350) | -146.8199636956356
(2020-01-09 19:03:13.616243) | -146.76296197665272
(2020-01-09 19:03:13.816150) | -146.70597094645356
(2020-01-09 19:03:14.053290) | -146.64899060860284
(2020-01-09 19:03:14.265832) | -146.59208020294085
(2020-01-09 19:03:14.471164) | -146.53822069213103
(2020-01-09 19:03:14.673707) | -146.48557004358776
(2020-01-09 19:03:14.878653) | -146.43357037160084
(2020-01-09 19:03:15.082113) | -146.38232302403273
(2020-01-09 19:03:15.289946) | -146.3311535783645
(2020-01-09 19:03:15.493991) | -146.27999271815452
(2020-01-09 19:03:15.698446) | -146.22884044685014
(2020-01-09 19:03:15.902493) | -146.17769676789658
(2020-01-09 19:03:16.102359) | -146.12706468828395
(2020-01-09 19:03:16.310180) | -146.07649011961306
(2020-01-09 19:03:16.510105) | -146.02592396118402
(2020-01-09 19:03:16.714531) | -145.97536621642993
(2020-01-09 19:03:16.955785) | -145.92481688878166
(2020-01-09 19:03:17.159811) | -145.87427598166775
(2020-01-09 19:03:17.364224) | -145.8237434985146
(2020-01-09 19:03:17.609447) | -145.77321944274624
(2020-01-09 19:03:17.812937) | -145.72357413376142
(2020-01-09 19:03:18.051179) | -145.6755533636397
(2020-01-09 19:03:18.289399) | -145.62754017276615
(2020-01-09 19:03:18.542240) | -145.5798000566026
(2020-01-09 19:03:18.780048) | -145.53207454407251
(2020-01-09 19:03:18.996638) | -145.48435653111213
(2020-01-09 19:03:19.001553) | saved network succesfully
(2020-01-09 19:03:19.001553) | Currently training: neuron 2 in layer: 1 tweaking weight number: 2
(2020-01-09 19:03:19.225182) | -145.48435653111213
(2020-01-09 19:03:19.452608) | -145.4060351505835
(2020-01-09 19:03:19.683595) | -145.5626982289337
(2020-01-09 19:03:19.884113) | -145.4060351505835
(2020-01-09 19:03:20.124740) | -145.32773409275973
(2020-01-09 19:03:20.324690) | -145.24945336304785
(2020-01-09 19:03:20.529121) | -145.17129017461448
(2020-01-09 19:03:20.733176) | -145.09327671973145
(2020-01-09 19:03:20.966169) | -145.01528348707393
(2020-01-09 19:03:21.186714) | -144.93731048202872
(2020-01-09 19:03:21.399288) | -144.85935770997753
(2020-01-09 19:03:21.601731) | -144.7814251762975
(2020-01-09 19:03:21.852169) | -144.70351288636115
(2020-01-09 19:03:22.094861) | -144.62562084553613
(2020-01-09 19:03:22.307630) | -144.5481748356771
(2020-01-09 19:03:22.554661) | -144.47099505409346
(2020-01-09 19:03:22.767816) | -144.39383517767502
(2020-01-09 19:03:22.932437) | -144.31669521176283
(2020-01-09 19:03:23.057787) | -144.23957516169335
(2020-01-09 19:03:23.215520) | -144.163373449545
(2020-01-09 19:03:23.378491) | -144.08792138509327
(2020-01-09 19:03:23.528298) | -144.0124883926053
(2020-01-09 19:03:23.677740) | -143.9370744773494
(2020-01-09 19:03:23.785372) | -143.86167964458957
(2020-01-09 19:03:23.967104) | -143.78683923181526
(2020-01-09 19:03:24.081727) | -143.71219914817752
(2020-01-09 19:03:24.193677) | -143.6375777875974
(2020-01-09 19:03:24.354780) | -143.56297515531347
(2020-01-09 19:03:24.471292) | -143.48839125655982
(2020-01-09 19:03:24.579996) | -143.41528321274302
(2020-01-09 19:03:24.742553) | -143.34280089123448
(2020-01-09 19:03:24.859706) | -143.27033626501876
(2020-01-09 19:03:25.070819) | -143.19788933922052
(2020-01-09 19:03:25.251703) | -143.12546011896006
(2020-01-09 19:03:25.421508) | -143.05339295815116
(2020-01-09 19:03:25.649856) | -142.98160544178486
(2020-01-09 19:03:25.876335) | -142.90983534010493
(2020-01-09 19:03:26.060915) | -142.83808265820892
(2020-01-09 19:03:26.286068) | -142.76634740118996
(2020-01-09 19:03:26.525442) | -142.69690846013665
(2020-01-09 19:03:26.720773) | -142.62827814033463
(2020-01-09 19:03:26.967881) | -142.55969580544877
(2020-01-09 19:03:27.210349) | -142.491129398073
(2020-01-09 19:03:27.379725) | -142.42257892312682
(2020-01-09 19:03:27.538146) | -142.3540443855255
(2020-01-09 19:03:27.697679) | -142.2855257901805
(2020-01-09 19:03:27.852541) | -142.21702314199902
(2020-01-09 19:03:27.996031) | -142.14853644588442
(2020-01-09 19:03:28.214938) | -142.08031531407946
(2020-01-09 19:03:28.425995) | -142.0126445555914
(2020-01-09 19:03:28.636216) | -141.94498938926714
(2020-01-09 19:03:28.801057) | -141.8773498199844
(2020-01-09 19:03:28.965757) | -141.80972585261685
(2020-01-09 19:03:29.078412) | -141.7425214304704
(2020-01-09 19:03:29.249508) | -141.67534238927266
(2020-01-09 19:03:29.418486) | -141.60817876800374
(2020-01-09 19:03:29.591398) | -141.5410305715185
(2020-01-09 19:03:29.741420) | -141.47389780466733
(2020-01-09 19:03:29.898441) | -141.40734214935281
(2020-01-09 19:03:30.086764) | -141.34174680170824
(2020-01-09 19:03:30.240478) | -141.27647655006209
(2020-01-09 19:03:30.367310) | -141.21167524250274
(2020-01-09 19:03:30.489961) | -141.14848511001713
(2020-01-09 19:03:30.690063) | -141.08616057775538
(2020-01-09 19:03:30.812349) | -141.0238493447482
(2020-01-09 19:03:30.931952) | -140.9615514156335
(2020-01-09 19:03:31.106295) | -140.89926679504535
(2020-01-09 19:03:31.229283) | -140.83699548761436
(2020-01-09 19:03:31.421865) | -140.77473749796735
(2020-01-09 19:03:31.589366) | -140.7124928307277
(2020-01-09 19:03:31.714339) | -140.65026149051505
(2020-01-09 19:03:31.877057) | -140.58804348194548
(2020-01-09 19:03:32.000687) | -140.52583880963127
(2020-01-09 19:03:32.184766) | -140.46364747818123
(2020-01-09 19:03:32.306476) | -140.40146949220036
(2020-01-09 19:03:32.563236) | -140.33930485629025
(2020-01-09 19:03:32.771551) | -140.27715357504854
(2020-01-09 19:03:32.927394) | -140.2151478116982
(2020-01-09 19:03:33.047713) | -140.1531989670236
(2020-01-09 19:03:33.171331) | -140.0912634130952
(2020-01-09 19:03:33.302364) | -140.02935104601232
(2020-01-09 19:03:33.425804) | -139.9675540547197
(2020-01-09 19:03:33.625892) | -139.90577031842392
(2020-01-09 19:03:33.792358) | -139.84476353606962
(2020-01-09 19:03:33.937972) | -139.7840270438327
(2020-01-09 19:03:34.115921) | -139.7233033720667
(2020-01-09 19:03:34.256935) | -139.66312074246116
(2020-01-09 19:03:34.387927) | -139.60325062232775
(2020-01-09 19:03:34.565839) | -139.5433929790789
(2020-01-09 19:03:34.709860) | -139.48354781724268
(2020-01-09 19:03:34.883036) | -139.42415736842585
(2020-01-09 19:03:35.049711) | -139.365420624319
(2020-01-09 19:03:35.208225) | -139.30669591503516
(2020-01-09 19:03:35.370745) | -139.24822787070542
(2020-01-09 19:03:35.528660) | -139.19050031543972
(2020-01-09 19:03:35.648084) | -139.13278440011902
(2020-01-09 19:03:35.811877) | -139.07508012922045
(2020-01-09 19:03:35.974525) | -139.01738750721805
(2020-01-09 19:03:36.132264) | -138.95974181893797
(2020-01-09 19:03:36.295499) | -138.90405550313474
(2020-01-09 19:03:36.421240) | -138.8489151501965
(2020-01-09 19:03:36.535945) | -138.79407601393922
(2020-01-09 19:03:36.646550) | -138.7392474098696
(2020-01-09 19:03:36.865677) | -138.68442934235978
(2020-01-09 19:03:37.041179) | -138.62962181577888
(2020-01-09 19:03:37.160507) | -138.57623428651064
(2020-01-09 19:03:37.269697) | -138.52304331855743
(2020-01-09 19:03:37.394470) | -138.4698622803079
(2020-01-09 19:03:37.562106) | -138.41669117607924
(2020-01-09 19:03:37.702986) | -138.3635300101855
(2020-01-09 19:03:37.814785) | -138.31037878693746
(2020-01-09 19:03:37.924394) | -138.25723751064277
(2020-01-09 19:03:38.185866) | -138.20410618560598
(2020-01-09 19:03:38.343891) | -138.15164546779206
(2020-01-09 19:03:38.506415) | -138.09977980190132
(2020-01-09 19:03:38.614337) | -138.0479236261481
(2020-01-09 19:03:38.759661) | -137.99607694480414
(2020-01-09 19:03:38.922861) | -137.94423976213835
(2020-01-09 19:03:39.040434) | -137.89268389548928
(2020-01-09 19:03:39.151998) | -137.8411789200485
(2020-01-09 19:03:39.307507) | -137.78968333870327
(2020-01-09 19:03:39.450971) | -137.73819715570892
(2020-01-09 19:03:39.597204) | -137.68672037531772
(2020-01-09 19:03:39.768358) | -137.63525300177866
(2020-01-09 19:03:39.926350) | -137.5837950393378
(2020-01-09 19:03:40.105522) | -137.53234649223802
(2020-01-09 19:03:40.233750) | -137.48090736471903
(2020-01-09 19:03:40.339707) | -137.42947766101744
(2020-01-09 19:03:40.462055) | -137.3780573853667
(2020-01-09 19:03:40.609308) | -137.32664654199738
(2020-01-09 19:03:40.734422) | -137.27524513513652
(2020-01-09 19:03:40.909068) | -137.22639449381242
(2020-01-09 19:03:41.080024) | -137.17857229035144
(2020-01-09 19:03:41.195671) | -137.13186350122578
(2020-01-09 19:03:41.305097) | -137.0859753999297
(2020-01-09 19:03:41.454125) | -137.0409825626165
(2020-01-09 19:03:41.625434) | -136.9959969463969
(2020-01-09 19:03:41.745291) | -136.95101855532195
(2020-01-09 19:03:41.862803) | -136.90604739343993
(2020-01-09 19:03:41.962904) | -136.86108346479654
(2020-01-09 19:03:42.062413) | -136.8161267734347
(2020-01-09 19:03:42.194730) | -136.7711773233945
(2020-01-09 19:03:42.337655) | -136.72623511871362
(2020-01-09 19:03:42.479031) | -136.68130016342687
(2020-01-09 19:03:42.591513) | -136.63637246156628
(2020-01-09 19:03:42.695757) | -136.5914520171613
(2020-01-09 19:03:42.824783) | -136.54653883423865
(2020-01-09 19:03:42.974708) | -136.5016329168221
(2020-01-09 19:03:43.132657) | -136.4567342689331
(2020-01-09 19:03:43.253817) | -136.41184289459005
(2020-01-09 19:03:43.399604) | -136.36695879780862
(2020-01-09 19:03:43.554190) | -136.32208198260196
(2020-01-09 19:03:43.677798) | -136.27721245298022
(2020-01-09 19:03:43.800046) | -136.23235021295108
(2020-01-09 19:03:43.968394) | -136.18822965371788
(2020-01-09 19:03:44.200123) | -136.14516245131338
(2020-01-09 19:03:44.410745) | -136.10210197116234
(2020-01-09 19:03:44.625748) | -136.0590482172117
(2020-01-09 19:03:44.839769) | -136.01600119340597
(2020-01-09 19:03:45.047777) | -135.97296090368664
(2020-01-09 19:03:45.254353) | -135.92992735199286
(2020-01-09 19:03:45.482752) | -135.88690054226106
(2020-01-09 19:03:45.688916) | -135.8438804784251
(2020-01-09 19:03:45.898373) | -135.80100624520603
(2020-01-09 19:03:46.139217) | -135.75832997544663
(2020-01-09 19:03:46.339842) | -135.71575002675556
(2020-01-09 19:03:46.538812) | -135.67410263719304
(2020-01-09 19:03:46.745156) | -135.6332502950147
(2020-01-09 19:03:46.954177) | -135.5925869428132
(2020-01-09 19:03:47.170780) | -135.5519296489895
(2020-01-09 19:03:47.404113) | -135.51127841744318
(2020-01-09 19:03:47.634829) | -135.4706332520711
(2020-01-09 19:03:47.853518) | -135.43001467114303
(2020-01-09 19:03:48.093715) | -135.38950367609118
(2020-01-09 19:03:48.296226) | -135.34998871770807
(2020-01-09 19:03:48.506572) | -135.31109810763877
(2020-01-09 19:03:48.718352) | -135.27221307650657
(2020-01-09 19:03:48.929886) | -135.23340554776817
(2020-01-09 19:03:49.175005) | -135.19614423476636
(2020-01-09 19:03:49.388008) | -135.158888056457
(2020-01-09 19:03:49.596349) | -135.12163701663974
(2020-01-09 19:03:49.799045) | -135.08439111911184
(2020-01-09 19:03:50.004401) | -135.04715036766825
(2020-01-09 19:03:50.211797) | -135.00991476610162
(2020-01-09 19:03:50.413525) | -134.9726843182021
(2020-01-09 19:03:50.621633) | -134.93545902775767
(2020-01-09 19:03:50.625663) | saved network succesfully
(2020-01-09 19:03:50.627938) | Currently training: neuron 2 in layer: 1 tweaking weight number: 3
(2020-01-09 19:03:50.822073) | -134.93545902775767
(2020-01-09 19:03:51.019236) | -134.88819235740564
(2020-01-09 19:03:51.212345) | -134.9828222795939
(2020-01-09 19:03:51.420255) | -134.88819235740564
(2020-01-09 19:03:51.624335) | -134.8412674908318
(2020-01-09 19:03:51.827652) | -134.79498514027665
(2020-01-09 19:03:52.044200) | -134.7487103420744
(2020-01-09 19:03:52.249216) | -134.70279888480238
(2020-01-09 19:03:52.458448) | -134.6570934251241
(2020-01-09 19:03:52.661571) | -134.61139533958837
(2020-01-09 19:03:52.865346) | -134.56570463171414
(2020-01-09 19:03:53.069248) | -134.52002130501828
(2020-01-09 19:03:53.276901) | -134.4743453630154
(2020-01-09 19:03:53.481920) | -134.42981862815034
(2020-01-09 19:03:53.685784) | -134.38561557682718
(2020-01-09 19:03:53.893214) | -134.34175246048918
(2020-01-09 19:03:54.102094) | -134.2990205331406
(2020-01-09 19:03:54.302126) | -134.25629504623495
(2020-01-09 19:03:54.506013) | -134.21357600320883
(2020-01-09 19:03:54.707164) | -134.17086340749685
(2020-01-09 19:03:54.909314) | -134.12928725770453
(2020-01-09 19:03:55.114366) | -134.08781503821066
(2020-01-09 19:03:55.318150) | -134.04634889064076
(2020-01-09 19:03:55.530822) | -134.00488881840076
(2020-01-09 19:03:55.734735) | -133.96343482489485
(2020-01-09 19:03:55.938368) | -133.92236886163434
(2020-01-09 19:03:56.142941) | -133.88144392969733
(2020-01-09 19:03:56.345124) | -133.84052492789814
(2020-01-09 19:03:56.550808) | -133.79961185963046
(2020-01-09 19:03:56.800590) | -133.758704728286
(2020-01-09 19:03:57.000520) | -133.71780353725464
(2020-01-09 19:03:57.205317) | -133.67690828992448
(2020-01-09 19:03:57.400299) | -133.63623092930038
(2020-01-09 19:03:57.604144) | -133.59595927373283
(2020-01-09 19:03:57.812746) | -133.55569338653646
(2020-01-09 19:03:58.026282) | -133.51543327108772
(2020-01-09 19:03:58.241815) | -133.4751789307612
(2020-01-09 19:03:58.458317) | -133.435853591779
(2020-01-09 19:03:58.666161) | -133.3987160383644
(2020-01-09 19:03:58.867621) | -133.3619115956057
(2020-01-09 19:03:59.085274) | -133.3257620658704
(2020-01-09 19:03:59.307807) | -133.2902747230551
(2020-01-09 19:03:59.507775) | -133.25576188350777
(2020-01-09 19:03:59.729780) | -133.22320116900738
(2020-01-09 19:03:59.936324) | -133.19131966312412
(2020-01-09 19:04:00.136238) | -133.15945673669341
(2020-01-09 19:04:00.340697) | -133.12759736586102
(2020-01-09 19:04:00.542607) | -133.0957415537145
(2020-01-09 19:04:00.759979) | -133.0643685594716
(2020-01-09 19:04:00.962920) | -133.03373155070733
(2020-01-09 19:04:01.167716) | -133.0086118466238
(2020-01-09 19:04:01.380895) | -132.98460470795436
(2020-01-09 19:04:01.581826) | -132.96059949509964
