(2020-01-09 19:10:42.938046) | Strategy init with wallet: BNBUSDT
(2020-01-09 19:12:56.638841) | -61.08602130523871
(2020-01-09 19:12:56.776237) | -61.00364696268494
(2020-01-09 19:12:56.914072) | -60.921327936382625
(2020-01-09 19:12:57.047304) | -60.839064231896444
(2020-01-09 19:12:57.179553) | -60.7568558547779
(2020-01-09 19:12:57.313755) | -60.67478887808136
(2020-01-09 19:12:57.468851) | -60.5928652337789
(2020-01-09 19:12:57.638241) | -60.51099669784296
(2020-01-09 19:12:57.775464) | -60.429183275770875
(2020-01-09 19:12:57.908889) | -60.34742497304669
(2020-01-09 19:12:58.071524) | -60.26572179514118
(2020-01-09 19:12:58.221267) | -60.18409626629802
(2020-01-09 19:12:58.358630) | -60.10272955587663
(2020-01-09 19:12:58.487962) | -60.02141767993704
(2020-01-09 19:12:58.621125) | -59.94016064389583
(2020-01-09 19:12:58.779654) | -59.85895845315634
(2020-01-09 19:12:58.912932) | -59.77783226109376
(2020-01-09 19:12:59.050219) | -59.698378198685546
(2020-01-09 19:12:59.183491) | -59.618976796248305
(2020-01-09 19:12:59.316718) | -59.540573934318786
(2020-01-09 19:12:59.474601) | -59.46315919377987
(2020-01-09 19:12:59.611477) | -59.386362591391034
(2020-01-09 19:12:59.761455) | -59.309975372633744
(2020-01-09 19:12:59.891088) | -59.23387015167381
(2020-01-09 19:13:00.039792) | -59.15861504634736
(2020-01-09 19:13:00.168149) | -59.083407632750465
(2020-01-09 19:13:00.303690) | -59.00824791603948
(2020-01-09 19:13:00.436901) | -58.933135901358554
(2020-01-09 19:13:00.570200) | -58.858071593839576
(2020-01-09 19:13:00.703473) | -58.78305499860229
(2020-01-09 19:13:00.836582) | -58.70808612075423
(2020-01-09 19:13:01.011843) | -58.633164965390726
(2020-01-09 19:13:01.145049) | -58.55829153759481
(2020-01-09 19:13:01.282756) | -58.483943896739675
(2020-01-09 19:13:01.415603) | -58.40964632034074
(2020-01-09 19:13:01.552939) | -58.335513633604585
(2020-01-09 19:13:01.686251) | -58.26241213049421
(2020-01-09 19:13:01.819332) | -58.18935637486985
(2020-01-09 19:13:01.965371) | -58.116346371724106
(2020-01-09 19:13:02.115012) | -58.04338212603764
(2020-01-09 19:13:02.265117) | -57.970463642779194
(2020-01-09 19:13:02.398503) | -57.89776889739154
(2020-01-09 19:13:02.535733) | -57.82530512718157
(2020-01-09 19:13:02.665156) | -57.75288667797612
(2020-01-09 19:13:02.798297) | -57.680513554694926
(2020-01-09 19:13:02.956096) | -57.6081857622458
(2020-01-09 19:13:03.089394) | -57.535903305524656
(2020-01-09 19:13:03.235561) | -57.4636661894154
(2020-01-09 19:13:03.368633) | -57.39147441879004
(2020-01-09 19:13:03.505913) | -57.319327998508605
(2020-01-09 19:13:03.642681) | -57.24722693341921
(2020-01-09 19:13:03.801718) | -57.17541103287847
(2020-01-09 19:13:03.934996) | -57.10482226272768
(2020-01-09 19:13:04.069128) | -57.03427708880036
(2020-01-09 19:13:04.207241) | -56.96385870221161
(2020-01-09 19:13:04.380766) | -56.894465028696914
(2020-01-09 19:13:04.517954) | -56.82637616086737
(2020-01-09 19:13:04.652467) | -56.76009305028425
(2020-01-09 19:13:04.788530) | -56.6938486415259
(2020-01-09 19:13:04.921769) | -56.62764293922147
(2020-01-09 19:13:05.063606) | -56.561475947989216
(2020-01-09 19:13:05.197050) | -56.495347672436615
(2020-01-09 19:13:05.326118) | -56.4292581171603
(2020-01-09 19:13:05.459389) | -56.36320728674604
(2020-01-09 19:13:05.609276) | -56.29724150377298
(2020-01-09 19:13:05.746536) | -56.2315220702065
(2020-01-09 19:13:05.876960) | -56.16584107789314
(2020-01-09 19:13:06.013061) | -56.100198531375526
(2020-01-09 19:13:06.150263) | -56.03476617476155
(2020-01-09 19:13:06.287561) | -55.96966130172363
(2020-01-09 19:13:06.420949) | -55.904594350253966
(2020-01-09 19:13:06.554169) | -55.840111124590194
(2020-01-09 19:13:06.683500) | -55.775694755482405
(2020-01-09 19:13:06.816769) | -55.71155470616385
(2020-01-09 19:13:06.983269) | -55.64770382695447
(2020-01-09 19:13:07.125142) | -55.584248251051235
(2020-01-09 19:13:07.266399) | -55.52086334450643
(2020-01-09 19:13:07.403832) | -55.45912974373395
(2020-01-09 19:13:07.545565) | -55.39814631854002
(2020-01-09 19:13:07.682937) | -55.33762174654048
(2020-01-09 19:13:07.812214) | -55.27772855196264
(2020-01-09 19:13:07.962009) | -55.21815495079306
(2020-01-09 19:13:08.091299) | -55.15953036680417
(2020-01-09 19:13:08.253184) | -55.10217407414522
(2020-01-09 19:13:08.390075) | -55.04659404588569
(2020-01-09 19:13:08.524391) | -54.99272866965683
(2020-01-09 19:13:08.674196) | -54.940463910333314
(2020-01-09 19:13:08.808530) | -54.88874574220443
(2020-01-09 19:13:08.940846) | -54.837052097218944
(2020-01-09 19:13:09.074073) | -54.78538297949512
(2020-01-09 19:13:09.211536) | -54.73373839314294
(2020-01-09 19:13:09.348669) | -54.68211834226416
(2020-01-09 19:13:09.485844) | -54.63053560437141
(2020-01-09 19:13:09.622710) | -54.579193696069325
(2020-01-09 19:13:09.757007) | -54.527876119586566
(2020-01-09 19:13:09.894397) | -54.47658287899284
(2020-01-09 19:13:10.027558) | -54.425313978349614
(2020-01-09 19:13:10.161887) | -54.37406942171006
(2020-01-09 19:13:10.319818) | -54.3228492131191
(2020-01-09 19:13:10.471419) | -54.27165335661342
(2020-01-09 19:13:10.634586) | -54.220481856221454
(2020-01-09 19:13:10.773815) | -54.16933471596325
(2020-01-09 19:13:10.906402) | -54.11821193985072
(2020-01-09 19:13:11.095937) | -54.06771566582731
(2020-01-09 19:13:11.256226) | -54.01860725509503
(2020-01-09 19:13:11.391809) | -53.96952140422999
(2020-01-09 19:13:11.539240) | -53.92060863797403
(2020-01-09 19:13:11.677992) | -53.8720106998208
(2020-01-09 19:13:11.814171) | -53.8235151375497
(2020-01-09 19:13:11.951444) | -53.775041676799496
(2020-01-09 19:13:12.099925) | -53.72659032142312
(2020-01-09 19:13:12.254274) | -53.678161075265756
(2020-01-09 19:13:12.389963) | -53.62975394216491
(2020-01-09 19:13:12.543879) | -53.58191251939784
(2020-01-09 19:13:12.697695) | -53.53419126674782
(2020-01-09 19:13:12.846933) | -53.48674632618479
(2020-01-09 19:13:13.010148) | -53.440665954338144
(2020-01-09 19:13:13.148711) | -53.39469489152745
(2020-01-09 19:13:13.306883) | -53.35017945419975
(2020-01-09 19:13:13.446828) | -53.306647219271
(2020-01-09 19:13:13.590985) | -53.26313306204539
(2020-01-09 19:13:13.726937) | -53.21963698624287
(2020-01-09 19:13:13.871342) | -53.176224291630675
(2020-01-09 19:13:14.021355) | -53.13476299843839
(2020-01-09 19:13:14.158559) | -53.094096458463646
(2020-01-09 19:13:14.293769) | -53.05344580953631
(2020-01-09 19:13:14.429156) | -53.012811055219764
(2020-01-09 19:13:14.558421) | -52.97280304203328
(2020-01-09 19:13:14.697144) | -52.933541996957
(2020-01-09 19:13:14.841052) | -52.894812877865185
(2020-01-09 19:13:14.982523) | -52.85680946149207
(2020-01-09 19:13:15.125786) | -52.819498254584374
(2020-01-09 19:13:15.277155) | -52.782699706229685
(2020-01-09 19:13:15.425530) | -52.74620873012831
(2020-01-09 19:13:15.562796) | -52.710596730887886
(2020-01-09 19:13:15.728286) | -52.675530529053106
(2020-01-09 19:13:15.882433) | -52.640996470674025
(2020-01-09 19:13:16.015483) | -52.60766133311292
(2020-01-09 19:13:16.153410) | -52.577432727121376
(2020-01-09 19:13:16.297903) | -52.54902578412222
(2020-01-09 19:13:16.440424) | -52.52103222836224
(2020-01-09 19:13:16.610471) | -52.493095220975526
(2020-01-09 19:13:16.745391) | -52.46549731211896
(2020-01-09 19:13:16.881401) | -52.43790703911348
(2020-01-09 19:13:17.036334) | -52.4109444933527
(2020-01-09 19:13:17.173760) | -52.384261496080406
(2020-01-09 19:13:17.307058) | -52.35758568256129
(2020-01-09 19:13:17.451930) | -52.330917056200846
(2020-01-09 19:13:17.582568) | -52.305371374909456
(2020-01-09 19:13:17.720212) | -52.28112541886284
(2020-01-09 19:13:17.856451) | -52.25688548520066
(2020-01-09 19:13:17.991141) | -52.23265157729202
(2020-01-09 19:13:18.123239) | -52.20858278784591
(2020-01-09 19:13:18.273041) | -52.1846822848291
(2020-01-09 19:13:18.406330) | -52.16102485249673
(2020-01-09 19:13:18.543841) | -52.137867003532676
(2020-01-09 19:13:18.543841) | saved network succesfully
(2020-01-09 19:13:18.543841) | Currently training: neuron 0 in layer: 1 tweaking weight number: 7
(2020-01-09 19:13:18.670125) | -52.137867003532676
(2020-01-09 19:13:18.793492) | -52.08078210391712
(2020-01-09 19:13:18.917656) | -52.19522731524458
(2020-01-09 19:13:19.051953) | -52.08078210391712
(2020-01-09 19:13:19.184138) | -52.023728476011755
(2020-01-09 19:13:19.340638) | -51.96670612421426
(2020-01-09 19:13:19.519344) | -51.909715052912865
(2020-01-09 19:13:19.672397) | -51.85275526648619
(2020-01-09 19:13:19.805534) | -51.79582676930342
(2020-01-09 19:13:19.942448) | -51.73898569500376
(2020-01-09 19:13:20.076053) | -51.68318169571197
(2020-01-09 19:13:20.209309) | -51.627510764902894
(2020-01-09 19:13:20.338435) | -51.571869872742575
(2020-01-09 19:13:20.499157) | -51.516259023549246
(2020-01-09 19:13:20.661072) | -51.46161534878609
(2020-01-09 19:13:20.822397) | -51.40833151575994
(2020-01-09 19:13:20.973073) | -51.356408025581395
(2020-01-09 19:13:21.105558) | -51.30550845159392
(2020-01-09 19:13:21.238124) | -51.254634186517904
(2020-01-09 19:13:21.371443) | -51.203785234536845
(2020-01-09 19:13:21.545698) | -51.1534304629663
(2020-01-09 19:13:21.675117) | -51.10311772592885
(2020-01-09 19:13:21.825021) | -51.0528298341613
(2020-01-09 19:13:21.958333) | -51.00256679181289
(2020-01-09 19:13:22.109334) | -50.95232860302447
(2020-01-09 19:13:22.241517) | -50.902115271928494
(2020-01-09 19:13:22.374935) | -50.85192680264908
(2020-01-09 19:13:22.512054) | -50.80176774177106
(2020-01-09 19:13:22.645311) | -50.752297145757325
(2020-01-09 19:13:22.775698) | -50.70556287452841
(2020-01-09 19:13:22.941129) | -50.658965840361006
(2020-01-09 19:13:23.075632) | -50.61239035672087
(2020-01-09 19:13:23.213476) | -50.565836427631204
(2020-01-09 19:13:23.350446) | -50.5194742966821
(2020-01-09 19:13:23.494182) | -50.47373581854564
(2020-01-09 19:13:23.636122) | -50.42801820321152
(2020-01-09 19:13:23.770229) | -50.38232145466631
(2020-01-09 19:13:23.986783) | -50.33664557688899
(2020-01-09 19:13:24.131556) | -50.29099057385095
(2020-01-09 19:13:24.265729) | -50.245356449516
(2020-01-09 19:13:24.400632) | -50.20035625610721
(2020-01-09 19:13:24.549682) | -50.15574156961234
(2020-01-09 19:13:24.690088) | -50.11245477846503
(2020-01-09 19:13:24.835962) | -50.06961139601065
(2020-01-09 19:13:24.987835) | -50.02678651785756
(2020-01-09 19:13:25.155238) | -49.983980147862965
(2020-01-09 19:13:25.342558) | -49.94119228987713
(2020-01-09 19:13:25.493343) | -49.89842294774326
(2020-01-09 19:13:25.649105) | -49.85573116965935
(2020-01-09 19:13:25.806103) | -49.81315908386769
(2020-01-09 19:13:25.967540) | -49.770727847477225
(2020-01-09 19:13:26.105458) | -49.72845444213881
(2020-01-09 19:13:26.242189) | -49.68628063420785
(2020-01-09 19:13:26.397625) | -49.64414019438413
(2020-01-09 19:13:26.541124) | -49.60201785452255
(2020-01-09 19:13:26.682847) | -49.55991361841309
(2020-01-09 19:13:26.834722) | -49.517827489838794
(2020-01-09 19:13:26.976567) | -49.47589177803659
(2020-01-09 19:13:27.125987) | -49.43472967855538
(2020-01-09 19:13:27.294389) | -49.39379283475421
(2020-01-09 19:13:27.413767) | -49.35322629540626
(2020-01-09 19:13:27.576142) | -49.312973750992306
(2020-01-09 19:13:27.743565) | -49.272777248362836
(2020-01-09 19:13:27.885802) | -49.232753326035784
(2020-01-09 19:13:28.018064) | -49.19290684296515
(2020-01-09 19:13:28.123883) | -49.15308760273383
(2020-01-09 19:13:28.235447) | -49.11328475424776
(2020-01-09 19:13:28.362139) | -49.074602448689646
(2020-01-09 19:13:28.485190) | -49.038851706772626
(2020-01-09 19:13:28.615847) | -49.0031142760784
(2020-01-09 19:13:28.764044) | -48.96739016025956
(2020-01-09 19:13:28.888022) | -48.931868979301186
(2020-01-09 19:13:28.989191) | -48.89753799261165
(2020-01-09 19:13:29.123414) | -48.863284837678236
(2020-01-09 19:13:29.269766) | -48.829043987733215
(2020-01-09 19:13:29.392327) | -48.79481544640181
(2020-01-09 19:13:29.535031) | -48.76059921730356
(2020-01-09 19:13:29.664568) | -48.72683013948766
(2020-01-09 19:13:29.790194) | -48.69315308260806
(2020-01-09 19:13:29.921825) | -48.65948799017258
(2020-01-09 19:13:30.031348) | -48.62583486578111
(2020-01-09 19:13:30.163286) | -48.592193713027925
(2020-01-09 19:13:30.288173) | -48.55923642528361
(2020-01-09 19:13:30.423211) | -48.52652732940976
(2020-01-09 19:13:30.567875) | -48.494227623620226
(2020-01-09 19:13:30.706354) | -48.462800182059226
(2020-01-09 19:13:30.848201) | -48.43210728526885
(2020-01-09 19:13:30.985506) | -48.40151194529267
(2020-01-09 19:13:31.131257) | -48.37092663031187
(2020-01-09 19:13:31.260585) | -48.34035134388081
(2020-01-09 19:13:31.346855) | -48.310300312487556
(2020-01-09 19:13:31.490667) | -48.282162760896064
(2020-01-09 19:13:31.613198) | -48.254033780911435
(2020-01-09 19:13:31.739445) | -48.225913376029304
(2020-01-09 19:13:31.829938) | -48.197801549740696
(2020-01-09 19:13:31.967293) | -48.1699314163921
(2020-01-09 19:13:32.080723) | -48.14384832687547
(2020-01-09 19:13:32.219206) | -48.117919456662314
(2020-01-09 19:13:32.371422) | -48.09347076209334
(2020-01-09 19:13:32.502907) | -48.07108386102303
(2020-01-09 19:13:32.674243) | -48.05078785048904
(2020-01-09 19:13:32.760869) | -48.03130277074401
(2020-01-09 19:13:32.869489) | -48.01182205615868
(2020-01-09 19:13:32.984256) | -47.99333616736942
(2020-01-09 19:13:33.074673) | -47.97532318485487
(2020-01-09 19:13:33.237246) | -47.9573140053936
(2020-01-09 19:13:33.327154) | -47.94130305186828
(2020-01-09 19:13:33.453912) | -47.92883527677132
(2020-01-09 19:13:33.545677) | -47.91636941505341
(2020-01-09 19:13:33.628973) | -47.90390546690972
(2020-01-09 19:13:33.752901) | -47.89144343253532
(2020-01-09 19:13:33.884563) | -47.87898331212511
(2020-01-09 19:13:33.994543) | -47.866525105873826
(2020-01-09 19:13:34.132615) | -47.854068813976006
(2020-01-09 19:13:34.215895) | -47.8416144366261
(2020-01-09 19:13:34.345224) | -47.82946822981191
(2020-01-09 19:13:34.450039) | -47.81751293536761
(2020-01-09 19:13:34.550444) | -47.806506365580375
(2020-01-09 19:13:34.682398) | -47.79646898799462
(2020-01-09 19:13:34.800924) | -47.78684947226668
(2020-01-09 19:13:34.949423) | -47.77742184496843
(2020-01-09 19:13:35.102078) | -47.76799544026549
(2020-01-09 19:13:35.250672) | -47.75857025832452
(2020-01-09 19:13:35.387899) | -47.749146299312116
(2020-01-09 19:13:35.545892) | -47.73993739958043
(2020-01-09 19:13:35.705087) | -47.73355184046099
(2020-01-09 19:13:35.860766) | -47.72726252963318
(2020-01-09 19:13:35.996949) | -47.72097391595122
(2020-01-09 19:13:36.136665) | -47.7146859994505
(2020-01-09 19:13:36.277174) | -47.70879681243445
(2020-01-09 19:13:36.433383) | -47.70314575311348
(2020-01-09 19:13:36.575293) | -47.697495311273464
(2020-01-09 19:13:36.709761) | -47.69184548695157
(2020-01-09 19:13:36.847944) | -47.68619628018496
(2020-01-09 19:13:36.994175) | -47.68177134298025
(2020-01-09 19:13:37.132130) | -47.67802299642628
(2020-01-09 19:13:37.278837) | -47.67629435897472
(2020-01-09 19:13:37.420594) | -47.674566006485016
(2020-01-09 19:13:37.421594) | tweaking bias
(2020-01-09 19:13:37.555774) | -47.674566006485016
(2020-01-09 19:13:37.697018) | -55.34813807621674
(2020-01-09 19:13:37.825726) | -58.42469470953955
(2020-01-09 19:13:37.829017) | saved network succesfully
(2020-01-09 19:13:37.830922) | saved network succesfully
(2020-01-09 19:13:37.830922) | Currently training: neuron 1 in layer: 1 tweaking weight number: 0
(2020-01-09 19:13:37.960534) | -47.674566006485016
(2020-01-09 19:13:38.084641) | -47.612657769083484
(2020-01-09 19:13:38.223344) | -47.73651316579745
(2020-01-09 19:13:38.356768) | -47.612657769083484
(2020-01-09 19:13:38.498130) | -47.55078846267331
(2020-01-09 19:13:38.635097) | -47.490710810370366
(2020-01-09 19:13:38.777252) | -47.43214228492294
(2020-01-09 19:13:38.917165) | -47.38137084340657
(2020-01-09 19:13:39.076879) | -47.3338782195805
(2020-01-09 19:13:39.215355) | -47.28923598229524
(2020-01-09 19:13:39.352268) | -47.2446135863331
(2020-01-09 19:13:39.492884) | -47.200719703976574
(2020-01-09 19:13:39.632731) | -47.15859990807547
(2020-01-09 19:13:39.771929) | -47.11777578851841
(2020-01-09 19:13:39.898412) | -47.07835490789435
(2020-01-09 19:13:40.013653) | -47.04017738886247
(2020-01-09 19:13:40.146079) | -47.00201417812657
(2020-01-09 19:13:40.284531) | -46.9646811562419
(2020-01-09 19:13:40.426981) | -46.92974850215443
(2020-01-09 19:13:40.564391) | -46.895234976549226
(2020-01-09 19:13:40.707585) | -46.86232809298368
(2020-01-09 19:13:40.864049) | -46.83164337862402
(2020-01-09 19:13:41.006165) | -46.802878298329446
(2020-01-09 19:13:41.142562) | -46.77912221304403
(2020-01-09 19:13:41.279836) | -46.755820500602944
(2020-01-09 19:13:41.417811) | -46.732523475826355
(2020-01-09 19:13:41.554476) | -46.71117654785366
(2020-01-09 19:13:41.692843) | -46.69249213734214
(2020-01-09 19:13:41.829660) | -46.67593940051991
(2020-01-09 19:13:41.972300) | -46.661138521256085
(2020-01-09 19:13:42.117063) | -46.64866608005611
(2020-01-09 19:13:42.292266) | -46.63964478021223
(2020-01-09 19:13:42.433198) | -46.64164055127687
(2020-01-09 19:13:42.433198) | saved network succesfully
(2020-01-09 19:13:42.433198) | Currently training: neuron 1 in layer: 1 tweaking weight number: 1
(2020-01-09 19:13:42.580046) | -46.64164055127687
(2020-01-09 19:13:42.716507) | -46.498059964772416
(2020-01-09 19:13:42.841523) | -46.78682797016502
(2020-01-09 19:13:42.979627) | -46.498059964772416
(2020-01-09 19:13:43.116119) | -46.35585446542375
(2020-01-09 19:13:43.255922) | -46.21609259551704
(2020-01-09 19:13:43.458095) | -46.07770823209622
(2020-01-09 19:13:43.599227) | -45.939603008039356
(2020-01-09 19:13:43.745204) | -45.80494728400664
(2020-01-09 19:13:43.887091) | -45.67198415764623
(2020-01-09 19:13:44.028324) | -45.540130544896904
(2020-01-09 19:13:44.165547) | -45.408864896283056
(2020-01-09 19:13:44.307357) | -45.28037467151573
(2020-01-09 19:13:44.448709) | -45.1555272708477
(2020-01-09 19:13:44.594208) | -45.03610394812353
(2020-01-09 19:13:44.745832) | -44.92068018958632
(2020-01-09 19:13:44.878067) | -44.80777469352846
(2020-01-09 19:13:45.019871) | -44.69703045971978
(2020-01-09 19:13:45.161016) | -44.58955047172974
(2020-01-09 19:13:45.298689) | -44.48226939520129
(2020-01-09 19:13:45.440083) | -44.376603227754366
(2020-01-09 19:13:45.623996) | -44.27616792687012
(2020-01-09 19:13:45.761439) | -44.18180946948445
(2020-01-09 19:13:45.902747) | -44.08907912264808
(2020-01-09 19:13:46.088298) | -43.99963094759017
(2020-01-09 19:13:46.222984) | -43.912549154782525
(2020-01-09 19:13:46.360550) | -43.82625473637531
(2020-01-09 19:13:46.494484) | -43.74339054668883
(2020-01-09 19:13:46.668083) | -43.66354251826922
(2020-01-09 19:13:46.811085) | -43.5848108647519
(2020-01-09 19:13:46.943616) | -43.506463298586226
(2020-01-09 19:13:47.135395) | -43.43128144816807
(2020-01-09 19:13:47.293022) | -43.360456795591425
(2020-01-09 19:13:47.430142) | -43.29455229436627
(2020-01-09 19:13:47.563396) | -43.231571071890386
(2020-01-09 19:13:47.706518) | -43.1694747558036
(2020-01-09 19:13:47.847170) | -43.107422077417986
(2020-01-09 19:13:47.986710) | -43.04565759123358
(2020-01-09 19:13:48.126427) | -42.98532071364666
(2020-01-09 19:13:48.262994) | -42.92502519148415
(2020-01-09 19:13:48.401294) | -42.86679221636582
(2020-01-09 19:13:48.538649) | -42.813443738814144
(2020-01-09 19:13:48.676266) | -42.76284364359985
(2020-01-09 19:13:48.814043) | -42.715863985546996
(2020-01-09 19:13:48.952096) | -42.67116097346997
(2020-01-09 19:13:49.088376) | -42.63075806975632
(2020-01-09 19:13:49.246008) | -42.59574680963544
(2020-01-09 19:13:49.385309) | -42.565047031851265
(2020-01-09 19:13:49.526058) | -42.536725409718926
(2020-01-09 19:13:49.667282) | -42.513321762137934
(2020-01-09 19:13:49.804416) | -42.49064337372432
(2020-01-09 19:13:49.945655) | -42.47081801609434
(2020-01-09 19:13:50.087407) | -42.45141861110717
(2020-01-09 19:13:50.228644) | -42.43517573392194
(2020-01-09 19:13:50.366209) | -42.419149195886376
(2020-01-09 19:13:50.502351) | -42.40634173065051
(2020-01-09 19:13:50.645306) | -42.39836225209574
(2020-01-09 19:13:50.767920) | -42.39038279900432
(2020-01-09 19:13:50.902834) | -42.3855624450489
(2020-01-09 19:13:51.040240) | -42.38632426582513
(2020-01-09 19:13:51.044224) | saved network succesfully
(2020-01-09 19:13:51.044224) | Currently training: neuron 1 in layer: 1 tweaking weight number: 2
(2020-01-09 19:13:51.170917) | -42.38632426582513
(2020-01-09 19:13:51.297352) | -42.171756849795706
(2020-01-09 19:13:51.424443) | -42.60350014803768
(2020-01-09 19:13:51.560726) | -42.171756849795706
(2020-01-09 19:13:51.704571) | -41.95802104809814
(2020-01-09 19:13:51.843135) | -41.744826877431514
(2020-01-09 19:13:51.981101) | -41.533259973152774
(2020-01-09 19:13:52.115902) | -41.324683180790785
(2020-01-09 19:13:52.276082) | -41.117241827287266
(2020-01-09 19:13:52.416614) | -40.91032114865837
(2020-01-09 19:13:52.575493) | -40.70392117017357
(2020-01-09 19:13:52.715449) | -40.49916154103027
(2020-01-09 19:13:52.854681) | -40.29529324433062
(2020-01-09 19:13:52.993990) | -40.09294383914782
(2020-01-09 19:13:53.136388) | -39.89215788780211
(2020-01-09 19:13:53.273341) | -39.69223131651332
(2020-01-09 19:13:53.410474) | -39.49621827677206
(2020-01-09 19:13:53.559902) | -39.30369827169331
(2020-01-09 19:13:53.693281) | -39.111923905094564
(2020-01-09 19:13:53.835102) | -38.92433820222851
(2020-01-09 19:13:53.989612) | -38.73807216700247
(2020-01-09 19:13:54.132314) | -38.55434642988766
(2020-01-09 19:13:54.269889) | -38.373857231279906
(2020-01-09 19:13:54.403772) | -38.195761795169474
(2020-01-09 19:13:54.552830) | -38.022494703662076
(2020-01-09 19:13:54.693757) | -37.850953452225326
(2020-01-09 19:13:54.830102) | -37.680369117728134
(2020-01-09 19:13:54.968287) | -37.510254366304345
(2020-01-09 19:13:55.105855) | -37.34140011735366
(2020-01-09 19:13:55.242983) | -37.17396677141081
(2020-01-09 19:13:55.400166) | -37.00690877309619
(2020-01-09 19:13:55.538666) | -36.84049535229579
(2020-01-09 19:13:55.680788) | -36.67506158809756
(2020-01-09 19:13:55.835757) | -36.5119451812931
(2020-01-09 19:13:55.980184) | -36.34965776937479
(2020-01-09 19:13:56.098863) | -36.187731035878095
(2020-01-09 19:13:56.243319) | -36.02616499863962
(2020-01-09 19:13:56.383953) | -35.86495967538448
(2020-01-09 19:13:56.547129) | -35.7044453467639
(2020-01-09 19:13:56.704910) | -35.5456723273801
(2020-01-09 19:13:56.869151) | -35.39046127723278
(2020-01-09 19:13:57.009056) | -35.23705511646744
(2020-01-09 19:13:57.149558) | -35.08467075167629
(2020-01-09 19:13:57.279929) | -34.93325180859755
(2020-01-09 19:13:57.438620) | -34.78401329653935
(2020-01-09 19:13:57.583623) | -34.635920385937624
(2020-01-09 19:13:57.739183) | -34.4903876203199
(2020-01-09 19:13:57.894660) | -34.346716099442354
(2020-01-09 19:13:58.086980) | -34.20429728337824
(2020-01-09 19:13:58.296344) | -34.06475910523013
(2020-01-09 19:13:58.482436) | -33.93000461377918
(2020-01-09 19:13:58.623374) | -33.79551661638096
(2020-01-09 19:13:58.758933) | -33.663011453443396
(2020-01-09 19:13:58.969117) | -33.53299571195054
(2020-01-09 19:13:59.231089) | -33.40356301848485
(2020-01-09 19:13:59.405295) | -33.277333638748615
(2020-01-09 19:13:59.540822) | -33.154354343704824
(2020-01-09 19:13:59.682645) | -33.03244200320781
(2020-01-09 19:13:59.819013) | -32.91241640948815
(2020-01-09 19:13:59.958190) | -32.79467850501799
(2020-01-09 19:14:00.172158) | -32.67792068227423
(2020-01-09 19:14:00.369196) | -32.56156493643243
(2020-01-09 19:14:00.563549) | -32.44648823174417
(2020-01-09 19:14:00.715516) | -32.33558220981768
(2020-01-09 19:14:00.902830) | -32.22644920367745
(2020-01-09 19:14:01.065128) | -32.118614972216136
(2020-01-09 19:14:01.173456) | -32.01364276095557
(2020-01-09 19:14:01.318725) | -31.910912192968233
(2020-01-09 19:14:01.563231) | -31.812216892284642
(2020-01-09 19:14:01.794010) | -31.715859274107093
(2020-01-09 19:14:01.998104) | -31.621194746718427
(2020-01-09 19:14:02.154720) | -31.527262976159854
(2020-01-09 19:14:02.319394) | -31.434036581129728
(2020-01-09 19:14:02.497018) | -31.34337328920186
(2020-01-09 19:14:02.660999) | -31.259194631101558
(2020-01-09 19:14:02.833412) | -31.176802387685413
(2020-01-09 19:14:02.985301) | -31.094518547668514
(2020-01-09 19:14:03.139501) | -31.012343121767742
(2020-01-09 19:14:03.284653) | -30.931331844516848
(2020-01-09 19:14:03.381337) | -30.851732511289754
(2020-01-09 19:14:03.549295) | -30.7737253369741
(2020-01-09 19:14:03.686317) | -30.702174390169155
(2020-01-09 19:14:03.826029) | -30.636304976516833
(2020-01-09 19:14:03.954922) | -30.570979052849072
(2020-01-09 19:14:04.094577) | -30.50605371827953
(2020-01-09 19:14:04.231337) | -30.443033189594075
(2020-01-09 19:14:04.366909) | -30.3821293457935
(2020-01-09 19:14:04.510242) | -30.32173810177469
(2020-01-09 19:14:04.642245) | -30.263547940766767
(2020-01-09 19:14:04.780948) | -30.205435237166203
(2020-01-09 19:14:04.924209) | -30.151042299647003
(2020-01-09 19:14:05.063889) | -30.09966848214977
(2020-01-09 19:14:05.201149) | -30.049300421056667
(2020-01-09 19:14:05.337424) | -29.999036424330885
(2020-01-09 19:14:05.478298) | -29.94881422003475
(2020-01-09 19:14:05.621445) | -29.898633814523603
(2020-01-09 19:14:05.763608) | -29.84849521413386
(2020-01-09 19:14:05.903699) | -29.79839842518291
(2020-01-09 19:14:06.043624) | -29.749593525541346
(2020-01-09 19:14:06.194005) | -29.703704289756686
(2020-01-09 19:14:06.334664) | -29.657850225550607
(2020-01-09 19:14:06.495050) | -29.6139943973196
(2020-01-09 19:14:06.634637) | -29.575315879828015
(2020-01-09 19:14:06.774425) | -29.53832252547505
(2020-01-09 19:14:06.912680) | -29.502714320783635
(2020-01-09 19:14:07.064600) | -29.467710022243697
(2020-01-09 19:14:07.221474) | -29.434116246072268
(2020-01-09 19:14:07.360879) | -29.401851486258384
(2020-01-09 19:14:07.501188) | -29.370342137010844
(2020-01-09 19:14:07.640920) | -29.339949506416453
(2020-01-09 19:14:07.780995) | -29.310317456826155
(2020-01-09 19:14:07.928025) | -29.281980519181193
(2020-01-09 19:14:08.078693) | -29.254284944271223
(2020-01-09 19:14:08.220007) | -29.228686181380546
