(2020-02-03 15:43:44.042845) | Strategy init with wallet: BNBUSDT
(2020-02-03 15:44:45.708548) | -3.0150195107286737
(2020-02-03 15:44:45.742103) | -3.014945457759679
(2020-02-03 15:44:45.763926) | -3.0148714056991026
(2020-02-03 15:44:45.774916) | -3.014797354546944
(2020-02-03 15:44:45.809141) | -3.0147233043032053
(2020-02-03 15:44:45.819572) | -3.014649254967884
(2020-02-03 15:44:45.848360) | -3.0145752065409828
(2020-02-03 15:44:45.874608) | -3.014501159022501
(2020-02-03 15:44:45.898206) | -3.014427112412438
(2020-02-03 15:44:45.909784) | -3.014353066710794
(2020-02-03 15:44:45.943289) | -3.0142790219175706
(2020-02-03 15:44:45.958946) | -3.0142049780327675
(2020-02-03 15:44:45.994022) | -3.0141309350563836
(2020-02-03 15:44:46.007901) | -3.01405689298842
(2020-02-03 15:44:46.041760) | -3.013982851828877
(2020-02-03 15:44:46.058917) | -3.013908811577755
(2020-02-03 15:44:46.091794) | -3.013834772235054
(2020-02-03 15:44:46.125575) | -3.013760733800773
(2020-02-03 15:44:46.141303) | -3.013686696274913
(2020-02-03 15:44:46.159412) | -3.0136126596574755
(2020-02-03 15:44:46.182486) | -3.0135386239484583
(2020-02-03 15:44:46.201549) | -3.0134645891478633
(2020-02-03 15:44:46.219895) | -3.01339055525569
(2020-02-03 15:44:46.240960) | -3.013316522271939
(2020-02-03 15:44:46.274369) | -3.01324249019661
(2020-02-03 15:44:46.292085) | -3.013168459029703
(2020-02-03 15:44:46.308223) | -3.013094428771219
(2020-02-03 15:44:46.341362) | -3.013020399421157
(2020-02-03 15:44:46.375270) | -3.0129463709795186
(2020-02-03 15:44:46.407006) | -3.012872343446303
(2020-02-03 15:44:46.442354) | -3.012798316821511
(2020-02-03 15:44:46.475669) | -3.0127242911051413
(2020-02-03 15:44:46.523664) | -3.0126502662971957
(2020-02-03 15:44:46.549466) | -3.0125762423976745
(2020-02-03 15:44:46.557800) | -3.012502219406576
(2020-02-03 15:44:46.577478) | -3.012428197323902
(2020-02-03 15:44:46.607610) | -3.0123541761496524
(2020-02-03 15:44:46.624160) | -3.012280155883827
(2020-02-03 15:44:46.658195) | -3.012206136526427
(2020-02-03 15:44:46.675190) | -3.0121321180774503
(2020-02-03 15:44:46.691000) | -3.0120581005368994
(2020-02-03 15:44:46.725236) | -3.0119840839047742
(2020-02-03 15:44:46.741823) | -3.0119100681810727
(2020-02-03 15:44:46.774256) | -3.0118360533657986
(2020-02-03 15:44:46.791768) | -3.011762039458949
(2020-02-03 15:44:46.823116) | -3.0116880264605244
(2020-02-03 15:44:46.841871) | -3.011616770563085
(2020-02-03 15:44:46.858302) | -3.0115477986487535
(2020-02-03 15:44:46.890959) | -3.011479551402744
(2020-02-03 15:44:46.925528) | -3.011411304929074
(2020-02-03 15:44:46.974423) | -3.0113430592277437
(2020-02-03 15:44:47.007700) | -3.0112748142987558
(2020-02-03 15:44:47.042666) | -3.0112065701421082
(2020-02-03 15:44:47.073879) | -3.011138326757802
(2020-02-03 15:44:47.106990) | -3.011070084145838
(2020-02-03 15:44:47.140925) | -3.011001842306214
(2020-02-03 15:44:47.175335) | -3.0109336012389325
(2020-02-03 15:44:47.208325) | -3.010865360943993
(2020-02-03 15:44:47.240801) | -3.010797121421395
(2020-02-03 15:44:47.274787) | -3.010728882671139
(2020-02-03 15:44:47.308507) | -3.0106606446932256
(2020-02-03 15:44:47.357541) | -3.010592407487655
(2020-02-03 15:44:47.390861) | -3.0105241710544277
(2020-02-03 15:44:47.424215) | -3.0104559353935425
(2020-02-03 15:44:47.457581) | -3.010387700505
(2020-02-03 15:44:47.490290) | -3.0103194663888013
(2020-02-03 15:44:47.526937) | -3.010251233044946
(2020-02-03 15:44:47.559589) | -3.010183000473433
(2020-02-03 15:44:47.590602) | -3.0101147686742658
(2020-02-03 15:44:47.640697) | -3.0100465376474412
(2020-02-03 15:44:47.673950) | -3.0099783073929602
(2020-02-03 15:44:47.708522) | -3.0099100779108237
(2020-02-03 15:44:47.741577) | -3.0098418492010315
(2020-02-03 15:44:47.790523) | -3.009773621263584
(2020-02-03 15:44:47.824154) | -3.0097053940984813
(2020-02-03 15:44:47.864137) | -3.0096371677057228
(2020-02-03 15:44:47.898583) | -3.009571084839955
(2020-02-03 15:44:47.929973) | -3.0095057899736726
(2020-02-03 15:44:47.974656) | -3.009440495814747
(2020-02-03 15:44:48.006476) | -3.009375202363179
(2020-02-03 15:44:48.040244) | -3.009309909618969
(2020-02-03 15:44:48.073668) | -3.0092446175821155
(2020-02-03 15:44:48.106933) | -3.00917932625262
(2020-02-03 15:44:48.139299) | -3.0091140356304824
(2020-02-03 15:44:48.164055) | -3.0090487457157034
(2020-02-03 15:44:48.205742) | -3.008983456508283
(2020-02-03 15:44:48.232178) | -3.0089181680082198
(2020-02-03 15:44:48.259317) | -3.0088528802155157
(2020-02-03 15:44:48.294329) | -3.0087875931301706
(2020-02-03 15:44:48.333462) | -3.008722306752184
(2020-02-03 15:44:48.363701) | -3.0086570210815573
(2020-02-03 15:44:48.400999) | -3.0085917361182886
(2020-02-03 15:44:48.423428) | -3.00852645186238
(2020-02-03 15:44:48.464491) | -3.008461168313831
(2020-02-03 15:44:48.499495) | -3.008395885472641
(2020-02-03 15:44:48.528489) | -3.0083309690289326
(2020-02-03 15:44:48.556438) | -3.0082664778498382
(2020-02-03 15:44:48.590034) | -3.0082019873610606
(2020-02-03 15:44:48.623430) | -3.008137497562597
(2020-02-03 15:44:48.656143) | -3.008073008454449
(2020-02-03 15:44:48.689838) | -3.008008520036617
(2020-02-03 15:44:48.724389) | -3.007944032309101
(2020-02-03 15:44:48.754557) | -3.007879545271901
(2020-02-03 15:44:48.781839) | -3.0078150589250163
(2020-02-03 15:44:48.824064) | -3.007750573268449
(2020-02-03 15:44:48.848899) | -3.007686088302198
(2020-02-03 15:44:48.874061) | -3.007621604026264
(2020-02-03 15:44:48.899325) | -3.007557120440646
(2020-02-03 15:44:48.922854) | -3.0074926375453463
(2020-02-03 15:44:48.949722) | -3.007428155340363
(2020-02-03 15:44:48.972790) | -3.0073636738256964
(2020-02-03 15:44:48.999331) | -3.007299193001348
(2020-02-03 15:44:49.022760) | -3.0072347128673176
(2020-02-03 15:44:49.048626) | -3.007170233423605
(2020-02-03 15:44:49.073778) | -3.007105754670209
(2020-02-03 15:44:49.089310) | -3.0070412766071324
(2020-02-03 15:44:49.113208) | -3.0069767992343737
(2020-02-03 15:44:49.139567) | -3.0069123225519343
(2020-02-03 15:44:49.155317) | -3.006847846559812
(2020-02-03 15:44:49.189635) | -3.00678337125801
(2020-02-03 15:44:49.207258) | -3.006718896646526
(2020-02-03 15:44:49.223656) | -3.0066544227253607
(2020-02-03 15:44:49.262492) | -3.0065899494945154
(2020-02-03 15:44:49.272085) | -3.00652547695399
(2020-02-03 15:44:49.310167) | -3.006461005103784
(2020-02-03 15:44:49.322760) | -3.0063965339438967
(2020-02-03 15:44:49.356057) | -3.0063320634743302
(2020-02-03 15:44:49.372814) | -3.0062675936950836
(2020-02-03 15:44:49.389516) | -3.006203124606158
(2020-02-03 15:44:49.423732) | -3.0061386562075514
(2020-02-03 15:44:49.450349) | -3.0060741884992654
(2020-02-03 15:44:49.458401) | -3.0060097214813006
(2020-02-03 15:44:49.489011) | -3.005945255153657
(2020-02-03 15:44:49.500250) | -3.0058807895163344
(2020-02-03 15:44:49.521500) | -3.005816324569333
(2020-02-03 15:44:49.555957) | -3.0057518603126527
(2020-02-03 15:44:49.572715) | -3.005687396746293
(2020-02-03 15:44:49.589998) | -3.005622933870257
(2020-02-03 15:44:49.623664) | -3.0055584716845414
(2020-02-03 15:44:49.646275) | -3.0054940101891483
(2020-02-03 15:44:49.659478) | -3.0054295493840772
(2020-02-03 15:44:49.690069) | -3.005365089269328
(2020-02-03 15:44:49.709396) | -3.005300629844902
(2020-02-03 15:44:49.743049) | -3.005236171110799
(2020-02-03 15:44:49.766698) | -3.0051717130670177
(2020-02-03 15:44:49.776684) | -3.00510725571356
(2020-02-03 15:44:49.805503) | -3.005042799050426
(2020-02-03 15:44:49.829437) | -3.0049783430776142
(2020-02-03 15:44:49.856461) | -3.0049138877951265
(2020-02-03 15:44:49.873436) | -3.0048494332029625
(2020-02-03 15:44:49.890347) | -3.004784979301121
(2020-02-03 15:44:49.923521) | -3.0047205260896055
(2020-02-03 15:44:49.930911) | -3.004656073568412
(2020-02-03 15:44:49.955082) | -3.004591621737544
(2020-02-03 15:44:49.993995) | -3.0045271705970005
(2020-02-03 15:44:50.005729) | -3.004462720146781
(2020-02-03 15:44:50.040011) | -3.004398270386887
(2020-02-03 15:44:50.056709) | -3.0043338213173167
(2020-02-03 15:44:50.072670) | -3.0042693729380723
(2020-02-03 15:44:50.109152) | -3.0042049252491525
(2020-02-03 15:44:50.123499) | -3.0041404782505587
(2020-02-03 15:44:50.139662) | -3.0040760319422914
(2020-02-03 15:44:50.189274) | -3.0040115863243484
(2020-02-03 15:44:50.224150) | -3.003947141396732
(2020-02-03 15:44:50.257777) | -3.0038826971594403
(2020-02-03 15:44:50.289176) | -3.0038182536124762
(2020-02-03 15:44:50.305730) | -3.0037538107558377
(2020-02-03 15:44:50.339986) | -3.003689368589526
(2020-02-03 15:44:50.371068) | -3.0036249271135413
(2020-02-03 15:44:50.405315) | -3.0035604863278826
(2020-02-03 15:44:50.422532) | -3.0034960462325517
(2020-02-03 15:44:50.471659) | -3.0034316068275473
(2020-02-03 15:44:50.506814) | -3.003367168112871
(2020-02-03 15:44:50.540268) | -3.0033027300885218
(2020-02-03 15:44:50.582825) | -3.0032382927545
(2020-02-03 15:44:50.622400) | -3.0031738561108066
(2020-02-03 15:44:50.657810) | -3.0031094201574406
(2020-02-03 15:44:50.697111) | -3.0030449848944025
(2020-02-03 15:44:50.722376) | -3.0029805503216935
(2020-02-03 15:44:50.772929) | -3.0029161164393123
(2020-02-03 15:44:50.799780) | -3.00285168324726
(2020-02-03 15:44:50.823678) | -3.002787250745537
(2020-02-03 15:44:50.839678) | -3.0027228189341426
(2020-02-03 15:44:50.871976) | -3.002658387813076
(2020-02-03 15:44:50.921934) | -3.0025939573823393
(2020-02-03 15:44:50.956145) | -3.002529527641933
(2020-02-03 15:44:50.989116) | -3.0024650985918555
(2020-02-03 15:44:51.022719) | -3.0024006702321073
(2020-02-03 15:44:51.056521) | -3.00233624256269
(2020-02-03 15:44:51.106522) | -3.002271815583603
(2020-02-03 15:44:51.138793) | -3.002207389294845
(2020-02-03 15:44:51.170876) | -3.0021429636964174
(2020-02-03 15:44:51.180368) | -3.0020785387883215
(2020-02-03 15:44:51.205365) | -3.0020141145705557
(2020-02-03 15:44:51.242386) | -3.0019496910431203
(2020-02-03 15:44:51.255008) | -3.0018852682060166
(2020-02-03 15:44:51.288295) | -3.001820846059244
(2020-02-03 15:44:51.306097) | -3.0017564246028017
(2020-02-03 15:44:51.322373) | -3.001692003836692
(2020-02-03 15:44:51.356125) | -3.001627583760914
(2020-02-03 15:44:51.382122) | -3.0015631643754674
(2020-02-03 15:44:51.390151) | -3.001498745680353
(2020-02-03 15:44:51.423196) | -3.0014343276755704
(2020-02-03 15:44:51.438526) | -3.00136991036112
(2020-02-03 15:44:51.477369) | -3.0013054937370027
(2020-02-03 15:44:51.488909) | -3.001241077803218
(2020-02-03 15:44:51.521572) | -3.001176662559766
(2020-02-03 15:44:51.545200) | -3.0011122480066463
(2020-02-03 15:44:51.572539) | -3.0010478341438604
(2020-02-03 15:44:51.588031) | -3.0009834209714077
(2020-02-03 15:44:51.605290) | -3.000919008489288
(2020-02-03 15:44:51.639206) | -3.000854596697502
(2020-02-03 15:44:51.647728) | -3.00079018559605
(2020-02-03 15:44:51.671359) | -3.0007257751849314
(2020-02-03 15:44:51.709149) | -3.000661365464147
(2020-02-03 15:44:51.732771) | -3.000596956433698
(2020-02-03 15:44:51.754292) | -3.0005325480935823
(2020-02-03 15:44:51.771116) | -3.000468140443801
(2020-02-03 15:44:51.803537) | -3.0004037334843545
(2020-02-03 15:44:51.821688) | -3.0003393272152437
(2020-02-03 15:44:51.855469) | -3.0002749216364673
(2020-02-03 15:44:51.889030) | -3.0002105167480253
(2020-02-03 15:44:51.913760) | -3.00014611254992
(2020-02-03 15:44:51.939127) | -3.0000817090421497
(2020-02-03 15:44:51.965913) | -3.000017306224715
(2020-02-03 15:44:51.987946) | -2.9999529040976167
(2020-02-03 15:44:52.022350) | -2.9998885026608537
(2020-02-03 15:44:52.053704) | -2.9998241019144265
(2020-02-03 15:44:52.079287) | -2.999759701858337
(2020-02-03 15:44:52.106389) | -2.999695302492583
(2020-02-03 15:44:52.137911) | -2.999630903817166
(2020-02-03 15:44:52.155464) | -2.999566505832085
(2020-02-03 15:44:52.189891) | -2.999502108537342
(2020-02-03 15:44:52.222290) | -2.999437711932935
(2020-02-03 15:44:52.247253) | -2.999373316018866
(2020-02-03 15:44:52.275475) | -2.999308920795135
(2020-02-03 15:44:52.303548) | -2.999244526261741
(2020-02-03 15:44:52.340306) | -2.999180132418685
(2020-02-03 15:44:52.371456) | -2.9991157392659664
(2020-02-03 15:44:52.406949) | -2.999051346803587
(2020-02-03 15:44:52.438614) | -2.9989869550315444
(2020-02-03 15:44:52.471341) | -2.9989225639498414
(2020-02-03 15:44:52.510242) | -2.9988581735584763
(2020-02-03 15:44:52.538996) | -2.9987937838574497
(2020-02-03 15:44:52.588817) | -2.998729394846763
(2020-02-03 15:44:52.622289) | -2.998665006526414
(2020-02-03 15:44:52.660649) | -2.9986006188964054
(2020-02-03 15:44:52.687878) | -2.9985362319567352
(2020-02-03 15:44:52.740238) | -2.998471845707405
(2020-02-03 15:44:52.771130) | -2.9984074601484143
(2020-02-03 15:44:52.804104) | -2.9983430752797635
(2020-02-03 15:44:52.838738) | -2.998278691101453
(2020-02-03 15:44:52.878191) | -2.998214307613483
(2020-02-03 15:44:52.904492) | -2.998149924815853
(2020-02-03 15:44:52.955481) | -2.998085542708563
(2020-02-03 15:44:52.987224) | -2.998021161291614
(2020-02-03 15:44:53.022229) | -2.9979567805650063
(2020-02-03 15:44:53.055194) | -2.9978924005287384
(2020-02-03 15:44:53.105398) | -2.9978280211828134
(2020-02-03 15:44:53.137867) | -2.9977636425272283
(2020-02-03 15:44:53.171377) | -2.9976992645619847
(2020-02-03 15:44:53.204340) | -2.997634887287083
(2020-02-03 15:44:53.247119) | -2.9975705107025234
(2020-02-03 15:44:53.271898) | -2.997506134808305
(2020-02-03 15:44:53.303550) | -2.9974417596044294
(2020-02-03 15:44:53.337144) | -2.997377385090896
(2020-02-03 15:44:53.385985) | -2.9973130112677047
(2020-02-03 15:44:53.418651) | -2.997248638134856
(2020-02-03 15:44:53.436778) | -2.99718426569235
(2020-02-03 15:44:53.469959) | -2.9971198939401873
(2020-02-03 15:44:53.486932) | -2.997055522878367
(2020-02-03 15:44:53.507266) | -2.9969911525068897
(2020-02-03 15:44:53.519612) | -2.9969267828257564
(2020-02-03 15:44:53.537941) | -2.996862413834967
(2020-02-03 15:44:53.554949) | -2.996798045534521
(2020-02-03 15:44:53.587950) | -2.9967336779244182
(2020-02-03 15:44:53.603710) | -2.99666931100466
(2020-02-03 15:44:53.621909) | -2.996604944775246
(2020-02-03 15:44:53.653621) | -2.996540579236177
(2020-02-03 15:44:53.671629) | -2.9964762143874513
(2020-02-03 15:44:53.688875) | -2.9964118502290713
(2020-02-03 15:44:53.719240) | -2.9963474867610347
(2020-02-03 15:44:53.737891) | -2.996283123983344
(2020-02-03 15:44:53.753565) | -2.996218761895999
(2020-02-03 15:44:53.770444) | -2.996154400498998
(2020-02-03 15:44:53.803524) | -2.9960900397923433
(2020-02-03 15:44:53.820209) | -2.996025679776034
(2020-02-03 15:44:53.837832) | -2.995961320450071
(2020-02-03 15:44:53.852429) | -2.995896961814453
(2020-02-03 15:44:53.886814) | -2.9958326038691823
(2020-02-03 15:44:53.903483) | -2.995768246614257
(2020-02-03 15:44:53.920137) | -2.9957038900496786
(2020-02-03 15:44:53.952408) | -2.9956395341754463
(2020-02-03 15:44:53.970087) | -2.9955751789915612
(2020-02-03 15:44:53.986763) | -2.9955108244980226
(2020-02-03 15:44:54.004259) | -2.995446470694831
(2020-02-03 15:44:54.036738) | -2.9953821175819866
(2020-02-03 15:44:54.053365) | -2.9953177651594904
(2020-02-03 15:44:54.071711) | -2.995253413427341
(2020-02-03 15:44:54.088743) | -2.99518906238554
(2020-02-03 15:44:54.120072) | -2.995124712034086
(2020-02-03 15:44:54.136516) | -2.99506036237298
(2020-02-03 15:44:54.154056) | -2.9949960134022233
(2020-02-03 15:44:54.170604) | -2.994931665121814
(2020-02-03 15:44:54.194128) | -2.9948673175317535
(2020-02-03 15:44:54.203356) | -2.994802970632041
(2020-02-03 15:44:54.236615) | -2.9947386244226775
(2020-02-03 15:44:54.253368) | -2.994674278903664
(2020-02-03 15:44:54.269926) | -2.9946099340749988
(2020-02-03 15:44:54.287053) | -2.9945455899366835
(2020-02-03 15:44:54.319971) | -2.9944812464887174
(2020-02-03 15:44:54.336415) | -2.994416903731101
(2020-02-03 15:44:54.353094) | -2.9943525616638347
(2020-02-03 15:44:54.386498) | -2.994288220286917
(2020-02-03 15:44:54.403276) | -2.994223879600351
(2020-02-03 15:44:54.419662) | -2.9941595396041336
(2020-02-03 15:44:54.435947) | -2.9940952002982684
(2020-02-03 15:44:54.469812) | -2.994030861682753
(2020-02-03 15:44:54.487566) | -2.9939665237575874
(2020-02-03 15:44:54.505674) | -2.993902186522774
(2020-02-03 15:44:54.525711) | -2.9938378499783114
(2020-02-03 15:44:54.553219) | -2.9937735141241997
(2020-02-03 15:44:54.569786) | -2.9937091789604406
(2020-02-03 15:44:54.592340) | -2.993644844487032
(2020-02-03 15:44:54.620742) | -2.9935805107039744
(2020-02-03 15:44:54.638295) | -2.99351617761127
(2020-02-03 15:44:54.652901) | -2.993451845208917
(2020-02-03 15:44:54.686448) | -2.9933875134969163
(2020-02-03 15:44:54.704030) | -2.993323182475268
(2020-02-03 15:44:54.720317) | -2.993258852143972
(2020-02-03 15:44:54.753083) | -2.9931945225030288
(2020-02-03 15:44:54.769652) | -2.993130193552439
(2020-02-03 15:44:54.786374) | -2.9930658652922015
(2020-02-03 15:44:54.820587) | -2.993001537722317
(2020-02-03 15:44:54.836317) | -2.992937210842786
(2020-02-03 15:44:54.852678) | -2.992872884653609
(2020-02-03 15:44:54.885247) | -2.992808559154785
(2020-02-03 15:44:54.903016) | -2.9927442343463144
(2020-02-03 15:44:54.919591) | -2.992679910228199
(2020-02-03 15:44:54.936789) | -2.9926155868004365
(2020-02-03 15:44:54.969668) | -2.9925512640630285
(2020-02-03 15:44:54.986186) | -2.9924869420159763
(2020-02-03 15:44:55.005873) | -2.9924226206592768
(2020-02-03 15:44:55.020222) | -2.992358299992934
(2020-02-03 15:44:55.052933) | -2.9922939800169437
(2020-02-03 15:44:55.069505) | -2.99222966073131
(2020-02-03 15:44:55.085946) | -2.9921653421360315
(2020-02-03 15:44:55.118459) | -2.9921010242311077
(2020-02-03 15:44:55.136238) | -2.99203670701654
(2020-02-03 15:44:55.152798) | -2.9919723904923283
(2020-02-03 15:44:55.169221) | -2.9919080746584723
(2020-02-03 15:44:55.188351) | -2.991843759514972
(2020-02-03 15:44:55.220479) | -2.991779445061827
(2020-02-03 15:44:55.236048) | -2.9917151312990398
(2020-02-03 15:44:55.252301) | -2.991650818226609
(2020-02-03 15:44:55.270314) | -2.991586505844534
(2020-02-03 15:44:55.285938) | -2.9915221941528167
(2020-02-03 15:44:55.302743) | -2.991457883151456
(2020-02-03 15:44:55.319248) | -2.991393572840453
(2020-02-03 15:44:55.369180) | -2.9913292632198063
(2020-02-03 15:44:55.403203) | -2.9912649542895178
(2020-02-03 15:44:55.435990) | -2.9912006460495864
(2020-02-03 15:44:55.469732) | -2.9911363385000134
(2020-02-03 15:44:55.503096) | -2.9910720316407984
(2020-02-03 15:44:55.540126) | -2.9910077254719414
(2020-02-03 15:44:55.586059) | -2.99094616556074
(2020-02-03 15:44:55.618530) | -2.9908847660905873
(2020-02-03 15:44:55.635567) | -2.9908233672497455
(2020-02-03 15:44:55.668916) | -2.9907619690382155
(2020-02-03 15:44:55.685819) | -2.9907005714559958
(2020-02-03 15:44:55.706064) | -2.990639174503088
(2020-02-03 15:44:55.725493) | -2.990577778179492
(2020-02-03 15:44:55.735817) | -2.9905163824852066
(2020-02-03 15:44:55.769328) | -2.9904549874202337
(2020-02-03 15:44:55.786578) | -2.9903935929845726
(2020-02-03 15:44:55.804084) | -2.9903321991782237
(2020-02-03 15:44:55.835720) | -2.9902708060011873
(2020-02-03 15:44:55.852526) | -2.990209413453463
(2020-02-03 15:44:55.869141) | -2.990148021535051
(2020-02-03 15:44:55.902564) | -2.9900866302459526
(2020-02-03 15:44:55.918505) | -2.9900252395861666
(2020-02-03 15:44:55.953171) | -2.9899638495556937
(2020-02-03 15:44:55.970128) | -2.9899024601545343
(2020-02-03 15:44:56.003077) | -2.9898410713826884
(2020-02-03 15:44:56.019058) | -2.989779683240155
(2020-02-03 15:44:56.035762) | -2.989718295726937
(2020-02-03 15:44:56.068949) | -2.9896569088430316
(2020-02-03 15:44:56.085616) | -2.9895955225884405
(2020-02-03 15:44:56.103801) | -2.989534136963164
(2020-02-03 15:44:56.135690) | -2.9894727519672006
(2020-02-03 15:44:56.152301) | -2.9894113676005523
(2020-02-03 15:44:56.185582) | -2.9893499838632196
(2020-02-03 15:44:56.220299) | -2.989288600755201
(2020-02-03 15:44:56.258442) | -2.989227218276497
(2020-02-03 15:44:56.302791) | -2.9891658364271088
(2020-02-03 15:44:56.336890) | -2.989104455207035
(2020-02-03 15:44:56.370274) | -2.9890430746162773
(2020-02-03 15:44:56.420134) | -2.988981694654835
(2020-02-03 15:44:56.453005) | -2.9889203153227086
(2020-02-03 15:44:56.484227) | -2.9888589366198985
(2020-02-03 15:44:56.509349) | -2.9887975585464033
(2020-02-03 15:44:56.536510) | -2.988736181102225
(2020-02-03 15:44:56.566026) | -2.988674804287363
(2020-02-03 15:44:56.584783) | -2.988613428101817
(2020-02-03 15:44:56.635716) | -2.988552052545589
(2020-02-03 15:44:56.669107) | -2.988490677618677
(2020-02-03 15:44:56.703241) | -2.988429303321082
(2020-02-03 15:44:56.735659) | -2.9883679296528043
(2020-02-03 15:44:56.768845) | -2.9883065566138445
(2020-02-03 15:44:56.811121) | -2.988246599994272
(2020-02-03 15:44:56.852352) | -2.9881881140494464
(2020-02-03 15:44:56.888002) | -2.98812962867607
(2020-02-03 15:44:56.918962) | -2.988071143874144
(2020-02-03 15:44:56.953224) | -2.9880126596436667
(2020-02-03 15:44:56.985850) | -2.987954175984639
(2020-02-03 15:44:57.002016) | -2.9878956928970606
(2020-02-03 15:44:57.018696) | -2.987837210380933
(2020-02-03 15:44:57.052029) | -2.987778728436255
(2020-02-03 15:44:57.086351) | -2.9877202470630273
(2020-02-03 15:44:57.135388) | -2.9876617662612492
(2020-02-03 15:44:57.167832) | -2.987603286030923
(2020-02-03 15:44:57.201612) | -2.987544806372047
(2020-02-03 15:44:57.235373) | -2.987486327284622
(2020-02-03 15:44:57.275002) | -2.987427848768647
(2020-02-03 15:44:57.301422) | -2.9873693708241236
(2020-02-03 15:44:57.325622) | -2.9873108934510517
(2020-02-03 15:44:57.352216) | -2.9872524166494316
(2020-02-03 15:44:57.384047) | -2.987193940419262
(2020-02-03 15:44:57.418176) | -2.9871354647605455
(2020-02-03 15:44:57.457759) | -2.9870781981775463
(2020-02-03 15:44:57.485260) | -2.987021185089849
(2020-02-03 15:44:57.518591) | -2.986964172545354
(2020-02-03 15:44:57.552688) | -2.9869071605440607
(2020-02-03 15:44:57.601987) | -2.9868501490859676
(2020-02-03 15:44:57.636179) | -2.9867931381710777
(2020-02-03 15:44:57.671154) | -2.9867361277993885
(2020-02-03 15:44:57.701588) | -2.9866791179709025
(2020-02-03 15:44:57.738822) | -2.986622108685618
(2020-02-03 15:44:57.769441) | -2.98656616644247
(2020-02-03 15:44:57.801332) | -2.9865141363425147
(2020-02-03 15:44:57.834980) | -2.9864621066949226
(2020-02-03 15:44:57.874507) | -2.986410077499694
(2020-02-03 15:44:57.901504) | -2.9863580487568275
(2020-02-03 15:44:57.934697) | -2.986306020466325
(2020-02-03 15:44:57.951421) | -2.986253968941154
(2020-02-03 15:44:57.986577) | -2.986201887440976
(2020-02-03 15:44:58.001443) | -2.9861498063941063
(2020-02-03 15:44:58.019314) | -2.986097725800543
(2020-02-03 15:44:58.039555) | -2.9860456456602864
(2020-02-03 15:44:58.083732) | -2.985993565973338
(2020-02-03 15:44:58.107808) | -2.985941486739697
(2020-02-03 15:44:58.117081) | -2.9858894079593643
(2020-02-03 15:44:58.150917) | -2.985837329632339
(2020-02-03 15:44:58.168157) | -2.9857852517586223
(2020-02-03 15:44:58.183896) | -2.985733174338214
(2020-02-03 15:44:58.217744) | -2.9856810973711125
(2020-02-03 15:44:58.251401) | -2.985629020857322
(2020-02-03 15:44:58.282670) | -2.9855769447968385
(2020-02-03 15:44:58.301571) | -2.9855248691896636
(2020-02-03 15:44:58.334836) | -2.985472794035798
(2020-02-03 15:44:58.368983) | -2.9854207193352424
(2020-02-03 15:44:58.400756) | -2.985368645087995
(2020-02-03 15:44:58.433639) | -2.9853165712940575
(2020-02-03 15:44:58.467850) | -2.985264497953429
(2020-02-03 15:44:58.484149) | -2.98521242506611
(2020-02-03 15:44:58.517448) | -2.985160352632102
(2020-02-03 15:44:58.552047) | -2.9851082806514033
(2020-02-03 15:44:58.583928) | -2.9850562091240147
(2020-02-03 15:44:58.602012) | -2.9850041380499373
(2020-02-03 15:44:58.636126) | -2.984952067429169
(2020-02-03 15:44:58.668275) | -2.984899997261712
(2020-02-03 15:44:58.701802) | -2.9848479275475652
(2020-02-03 15:44:58.717800) | -2.9847958582867293
(2020-02-03 15:44:58.752243) | -2.9847437894792046
(2020-02-03 15:44:58.785345) | -2.984691721124991
(2020-02-03 15:44:58.802665) | -2.9846396532240895
(2020-02-03 15:44:58.818237) | -2.9845875857764983
(2020-02-03 15:44:58.834742) | -2.9845355187822196
(2020-02-03 15:44:58.868442) | -2.9844834522412516
(2020-02-03 15:44:58.884044) | -2.9844313861535956
(2020-02-03 15:44:58.900334) | -2.9843800583283775
(2020-02-03 15:44:58.917799) | -2.9843288827601757
(2020-02-03 15:44:58.950803) | -2.9842777076298987
(2020-02-03 15:44:58.967370) | -2.9842265329375466
(2020-02-03 15:44:58.984023) | -2.9841753586831192
(2020-02-03 15:44:59.003183) | -2.984124184866617
(2020-02-03 15:44:59.034023) | -2.9840730114880403
(2020-02-03 15:44:59.050651) | -2.9840218385473887
(2020-02-03 15:44:59.067878) | -2.9839706660446628
(2020-02-03 15:44:59.100712) | -2.9839194939798617
(2020-02-03 15:44:59.118281) | -2.983868322352987
(2020-02-03 15:44:59.135690) | -2.9838171511640392
(2020-02-03 15:44:59.152457) | -2.983765980413016
(2020-02-03 15:44:59.183926) | -2.98371481009992
(2020-02-03 15:44:59.200588) | -2.983663640224751
(2020-02-03 15:44:59.218037) | -2.983612470787507
(2020-02-03 15:44:59.233378) | -2.98356130178819
(2020-02-03 15:44:59.257102) | -2.9835101332267997
(2020-02-03 15:44:59.268937) | -2.9834589651033374
(2020-02-03 15:44:59.300130) | -2.9834077974178017
(2020-02-03 15:44:59.317147) | -2.983356630170193
(2020-02-03 15:44:59.333800) | -2.9833054633605123
(2020-02-03 15:44:59.350382) | -2.983254296988758
(2020-02-03 15:44:59.383755) | -2.9832031310549327
(2020-02-03 15:44:59.401535) | -2.9831519655590344
(2020-02-03 15:44:59.417127) | -2.983100800501064
(2020-02-03 15:44:59.451668) | -2.983049635881023
